session_id,variant,dataset,round,client_id,train_loss,num_examples,training_time_s,active_classes,cpu_percent,ram_used_mb,cpu_temp_c
baseline_20260625_004741,baseline,UCIHAR,8,0,0.03845852084065739,1254,175.3,6,93.9,1031.2,57.9
baseline_20260625_004741,baseline,UCIHAR,8,1,0.03688935600221157,684,35.48,6,90.2,1022.1,67.7
baseline_20260625_004741,baseline,UCIHAR,8,2,0.04270170000381768,666,35.49,6,90.3,1031.4,69.1
baseline_20260625_004741,baseline,UCIHAR,8,3,0.021345101116987116,738,40.21,6,90.5,999.0,67.7
baseline_20260625_004741,baseline,UCIHAR,8,4,0.037901899843875854,936,49.81,6,91.6,1017.0,73.5
baseline_20260625_004741,baseline,UCIHAR,8,5,0.02734436051832745,1038,58.53,6,91.9,996.7,72.1
baseline_20260625_004741,baseline,UCIHAR,8,6,0.026476310754123215,864,47.46,6,91.3,1002.8,67.7
baseline_20260625_004741,baseline,UCIHAR,8,7,0.03647762057013237,894,47.56,6,91.3,992.3,69.6
baseline_20260625_004741,baseline,UCIHAR,8,8,0.040684808644333055,954,50.24,6,91.3,996.9,69.6
baseline_20260625_004741,baseline,UCIHAR,8,9,0.04437837865239439,834,45.62,6,91.4,973.6,66.7
baseline_20260625_004741,baseline,UCIHAR,9,0,0.03495483298933035,1254,175.34,6,93.9,1026.3,58.4
baseline_20260625_004741,baseline,UCIHAR,9,1,0.04391892892308533,684,35.69,6,89.2,1028.7,68.7
baseline_20260625_004741,baseline,UCIHAR,9,2,0.043389478395693,666,35.35,6,90.2,1027.6,69.6
baseline_20260625_004741,baseline,UCIHAR,9,3,0.04603154758330096,738,40.37,6,90.2,995.7,67.7
baseline_20260625_004741,baseline,UCIHAR,9,4,0.03769554690058742,936,49.86,6,91.4,1020.6,74.0
baseline_20260625_004741,baseline,UCIHAR,9,5,0.027014684164896607,1038,58.74,6,91.8,994.1,71.6
baseline_20260625_004741,baseline,UCIHAR,9,6,0.03700598151996159,864,48.01,6,90.3,1005.5,69.1
baseline_20260625_004741,baseline,UCIHAR,9,7,0.030803569538805347,894,47.65,6,91.2,975.9,70.1
baseline_20260625_004741,baseline,UCIHAR,9,8,0.04358395581532802,954,50.85,6,90.3,998.6,71.6
baseline_20260625_004741,baseline,UCIHAR,9,9,0.036583672188079126,834,46.11,6,91.0,956.8,68.2
baseline_20260625_004741,baseline,UCIHAR,10,0,0.040064560984702485,1254,175.16,6,93.9,1028.6,58.4
baseline_20260625_004741,baseline,UCIHAR,10,1,0.031303164025302976,684,35.56,6,90.2,1019.8,68.7
baseline_20260625_004741,baseline,UCIHAR,10,2,0.020710027613677084,666,35.75,6,89.2,1029.4,70.1
baseline_20260625_004741,baseline,UCIHAR,10,3,0.027431579941714353,738,40.31,6,90.6,998.0,66.7
baseline_20260625_004741,baseline,UCIHAR,10,4,0.04128870687314442,936,49.7,6,91.6,1026.1,73.5
baseline_20260625_004741,baseline,UCIHAR,10,5,0.027783415986050386,1038,58.6,6,91.9,993.2,72.1
baseline_20260625_004741,baseline,UCIHAR,10,6,0.032026179546776876,864,47.52,6,91.4,1001.3,68.7
baseline_20260625_004741,baseline,UCIHAR,10,7,0.03352039186463047,894,47.69,6,91.2,998.1,70.1
baseline_20260625_004741,baseline,UCIHAR,10,8,0.03150608428820435,954,51.18,6,91.5,995.6,70.1
baseline_20260625_004741,baseline,UCIHAR,10,9,0.035439714252089076,834,46.39,6,90.5,979.6,67.7
baseline_20260625_022759,baseline,UCIHAR,1,0,0.03064984127290939,1254,175.8,6,93.9,1016.1,58.4
baseline_20260625_022759,baseline,UCIHAR,1,1,0.04882625909522176,684,35.69,6,90.1,1009.3,67.7
baseline_20260625_022759,baseline,UCIHAR,1,2,0.030161087960004808,666,35.61,6,89.3,1031.2,70.1
baseline_20260625_022759,baseline,UCIHAR,1,3,0.04619613027369434,738,40.53,6,90.0,1000.0,66.2
baseline_20260625_022759,baseline,UCIHAR,1,4,0.04283882112109235,936,49.68,6,91.7,1022.5,73.0
baseline_20260625_022759,baseline,UCIHAR,1,5,0.051514562030206434,1038,58.55,6,91.9,997.6,72.1
baseline_20260625_022759,baseline,UCIHAR,1,6,0.03081846724335964,864,47.89,6,90.4,1005.0,66.7
baseline_20260625_022759,baseline,UCIHAR,1,7,0.038807792911449306,894,47.86,6,91.2,996.7,70.6
baseline_20260625_022759,baseline,UCIHAR,1,8,0.04697267159021327,954,50.48,6,91.4,995.7,69.1
baseline_20260625_022759,baseline,UCIHAR,1,9,0.03892421274660872,834,46.57,6,91.0,978.7,66.7
baseline_20260625_022759,baseline,UCIHAR,2,0,0.045097250564906155,1254,175.05,6,93.8,1022.7,56.5
baseline_20260625_022759,baseline,UCIHAR,2,1,0.05503160133957863,684,35.55,6,90.0,1021.5,68.2
baseline_20260625_022759,baseline,UCIHAR,2,2,0.04321431652642786,666,35.42,6,90.2,1028.6,70.1
baseline_20260625_022759,baseline,UCIHAR,2,3,0.03480577142909169,738,40.28,6,90.5,995.0,66.2
baseline_20260625_022759,baseline,UCIHAR,2,4,0.03695603174024394,936,49.67,6,91.7,1026.5,73.5
baseline_20260625_022759,baseline,UCIHAR,2,5,0.043067914637504146,1038,58.61,6,91.7,999.4,71.6
baseline_20260625_022759,baseline,UCIHAR,2,6,0.04885141730595093,864,48.0,6,90.1,1005.1,67.7
baseline_20260625_022759,baseline,UCIHAR,2,7,0.03151687727166483,894,47.76,6,91.2,985.8,70.6
baseline_20260625_022759,baseline,UCIHAR,2,8,0.04468140897474119,954,52.0,6,90.6,999.6,71.1
baseline_20260625_022759,baseline,UCIHAR,2,9,0.036491906664405875,834,46.12,6,91.4,978.5,67.7
baseline_20260625_022759,baseline,UCIHAR,3,0,0.03563858830909196,1254,176.35,6,93.7,1029.4,57.5
baseline_20260625_022759,baseline,UCIHAR,3,1,0.03553634965792298,684,35.65,6,89.7,1015.6,67.7
baseline_20260625_022759,baseline,UCIHAR,3,2,0.024652148643508554,666,35.5,6,90.2,1031.7,69.6
baseline_20260625_022759,baseline,UCIHAR,3,3,0.037672316782515154,738,40.37,6,90.5,1001.2,67.2
baseline_20260625_022759,baseline,UCIHAR,3,4,0.030324766678469523,936,49.57,6,91.8,1022.3,73.5
baseline_20260625_022759,baseline,UCIHAR,3,5,0.045671324187424034,1038,58.44,6,92.0,999.9,72.5
baseline_20260625_022759,baseline,UCIHAR,3,6,0.034818219719454646,864,47.7,6,90.9,1000.6,67.7
baseline_20260625_022759,baseline,UCIHAR,3,7,0.0402541862299236,894,47.52,6,91.3,989.9,69.6
baseline_20260625_022759,baseline,UCIHAR,3,8,0.04522850238052862,954,50.73,6,91.5,997.1,70.6
baseline_20260625_022759,baseline,UCIHAR,3,9,0.03665393046461619,834,46.08,6,90.3,977.0,68.7
baseline_20260625_022759,baseline,UCIHAR,4,0,0.028747397205351216,1254,175.51,6,93.9,1026.3,57.5
baseline_20260625_022759,baseline,UCIHAR,4,1,0.04505055798217654,684,35.47,6,90.2,1027.6,67.7
baseline_20260625_022759,baseline,UCIHAR,4,2,0.05058255414478481,666,35.46,6,90.3,1030.5,69.1
baseline_20260625_022759,baseline,UCIHAR,4,3,0.04332521955736659,738,40.28,6,90.6,997.4,66.7
baseline_20260625_022759,baseline,UCIHAR,4,4,0.03647216489272458,936,50.07,6,91.1,1025.3,73.5
baseline_20260625_022759,baseline,UCIHAR,4,5,0.03069457577657886,1038,58.53,6,92.1,1004.3,72.1
baseline_20260625_022759,baseline,UCIHAR,4,6,0.04206033815773061,864,47.68,6,91.3,1006.6,67.2
baseline_20260625_022759,baseline,UCIHAR,4,7,0.04038285886725554,894,47.93,6,90.5,991.2,69.1
baseline_20260625_022759,baseline,UCIHAR,4,8,0.04217147082090378,954,51.07,6,91.4,997.8,71.1
baseline_20260625_022759,baseline,UCIHAR,4,9,0.03739551755671318,834,45.98,6,91.1,980.6,68.7
baseline_20260625_022759,baseline,UCIHAR,5,0,0.02944582210559594,1254,176.95,6,93.4,1027.9,56.5
baseline_20260625_022759,baseline,UCIHAR,5,1,0.03734988449141383,684,35.5,6,89.8,1023.7,67.2
baseline_20260625_022759,baseline,UCIHAR,5,2,0.03567540345247835,666,35.38,6,90.2,1027.8,70.1
baseline_20260625_022759,baseline,UCIHAR,5,3,0.03835242385552688,738,40.31,6,90.6,994.6,66.7
baseline_20260625_022759,baseline,UCIHAR,5,4,0.03683964502332466,936,49.67,6,91.5,1026.6,73.0
baseline_20260625_022759,baseline,UCIHAR,5,5,0.02960860035091173,1038,58.69,6,91.9,999.2,72.1
baseline_20260625_022759,baseline,UCIHAR,5,6,0.021697737025813416,864,47.65,6,91.2,1001.2,68.2
baseline_20260625_022759,baseline,UCIHAR,5,7,0.03877292501811798,894,47.6,6,91.3,994.8,70.1
baseline_20260625_022759,baseline,UCIHAR,5,8,0.04842391390619533,954,51.08,6,91.2,997.6,69.6
baseline_20260625_022759,baseline,UCIHAR,5,9,0.030789486383302853,834,46.21,6,90.7,979.4,67.2
baseline_20260625_022759,baseline,UCIHAR,6,0,0.034810041984249106,1254,174.95,6,94.0,1030.4,56.5
baseline_20260625_022759,baseline,UCIHAR,6,1,0.0418365700636059,684,35.53,6,90.2,1021.6,68.2
baseline_20260625_022759,baseline,UCIHAR,6,2,0.037343137850984934,666,35.44,6,90.0,1030.0,70.1
baseline_20260625_022759,baseline,UCIHAR,6,3,0.04932710244743661,738,40.27,6,90.5,996.7,66.7
baseline_20260625_022759,baseline,UCIHAR,6,4,0.037073020091546435,936,49.83,6,91.4,1002.5,74.0
baseline_20260625_022759,baseline,UCIHAR,6,5,0.0288512105398695,1038,58.73,6,91.9,998.9,71.6
baseline_20260625_022759,baseline,UCIHAR,6,6,0.04769219882571353,864,47.51,6,91.3,1000.3,68.7
baseline_20260625_022759,baseline,UCIHAR,6,7,0.048926732037216425,894,47.68,6,90.9,996.5,70.6
baseline_20260625_022759,baseline,UCIHAR,6,8,0.04029249898823244,954,49.86,6,91.2,988.9,69.6
baseline_20260625_022759,baseline,UCIHAR,6,9,0.03346283837723044,834,45.75,6,91.3,968.3,67.2
baseline_20260625_022759,baseline,UCIHAR,7,0,0.03615301957746085,1254,175.5,6,94.0,1026.6,57.5
baseline_20260625_022759,baseline,UCIHAR,7,1,0.0349479591473937,684,35.46,6,90.1,1000.2,68.2
baseline_20260625_022759,baseline,UCIHAR,7,2,0.028378795785829424,666,35.49,6,90.0,1013.7,69.6
baseline_20260625_022759,baseline,UCIHAR,7,3,0.040005986409431156,738,40.24,6,90.5,995.2,65.7
baseline_20260625_022759,baseline,UCIHAR,7,4,0.04031807570052998,936,49.59,6,91.6,1022.7,74.0
baseline_20260625_022759,baseline,UCIHAR,7,5,0.037670243793400005,1038,58.42,6,91.9,993.9,71.1
baseline_20260625_022759,baseline,UCIHAR,7,6,0.03906367556191981,864,47.6,6,91.3,1002.7,69.1
baseline_20260625_022759,baseline,UCIHAR,7,7,0.04140253662346648,894,47.59,6,91.2,991.6,69.6
baseline_20260625_022759,baseline,UCIHAR,7,8,0.04960012695352946,954,49.78,6,91.4,996.2,70.1
baseline_20260625_022759,baseline,UCIHAR,7,9,0.03598498461696391,834,46.04,6,90.3,975.8,66.7
baseline_20260625_022759,baseline,UCIHAR,8,0,0.034278181234472675,1254,175.41,6,93.9,1029.0,57.0
baseline_20260625_022759,baseline,UCIHAR,8,1,0.041141805984079835,684,35.57,6,90.0,1026.7,66.7
baseline_20260625_022759,baseline,UCIHAR,8,2,0.041596306441351774,666,35.65,6,90.1,1027.3,69.6
baseline_20260625_022759,baseline,UCIHAR,8,3,0.03428273722106083,738,40.41,6,90.5,999.0,66.2
baseline_20260625_022759,baseline,UCIHAR,8,4,0.03142353363468179,936,49.72,6,91.6,1023.2,74.0
baseline_20260625_022759,baseline,UCIHAR,8,5,0.027981274186458904,1038,58.74,6,91.6,997.3,71.6
baseline_20260625_022759,baseline,UCIHAR,8,6,0.03851748591002364,864,47.9,6,90.2,1002.0,68.2
baseline_20260625_022759,baseline,UCIHAR,8,7,0.04629725948549234,894,47.78,6,90.8,993.3,70.6
baseline_20260625_022759,baseline,UCIHAR,8,8,0.033251303946599364,954,51.54,6,91.6,980.1,69.6
baseline_20260625_022759,baseline,UCIHAR,8,9,0.03895020402538089,834,46.1,6,91.4,977.0,67.7
baseline_20260625_022759,baseline,UCIHAR,9,0,0.04047815682440016,1254,175.19,6,93.9,1032.4,58.4
baseline_20260625_022759,baseline,UCIHAR,9,1,0.024386237701401116,684,35.55,6,90.2,1024.9,69.1
baseline_20260625_022759,baseline,UCIHAR,9,2,0.038251482823397964,666,35.4,6,90.2,1030.3,69.1
baseline_20260625_022759,baseline,UCIHAR,9,3,0.034845887683331966,738,40.15,6,90.6,997.5,67.7
baseline_20260625_022759,baseline,UCIHAR,9,4,0.037240820338151286,936,49.9,6,91.2,1032.4,73.0
baseline_20260625_022759,baseline,UCIHAR,9,5,0.03285046904056799,1038,58.84,6,91.6,980.8,71.6
baseline_20260625_022759,baseline,UCIHAR,9,6,0.04238179010840563,864,47.85,6,90.3,1004.9,68.2
baseline_20260625_022759,baseline,UCIHAR,9,7,0.04105075631433955,894,47.85,6,90.5,995.6,69.6
baseline_20260625_022759,baseline,UCIHAR,9,8,0.03534470199208174,954,51.6,6,90.7,978.2,71.1
baseline_20260625_022759,baseline,UCIHAR,9,9,0.03217685108896918,834,45.95,6,91.2,985.1,67.7
baseline_20260625_022759,baseline,UCIHAR,10,0,0.03945170197096702,1254,175.29,6,94.0,1030.3,57.0
baseline_20260625_022759,baseline,UCIHAR,10,1,0.043434539996087554,684,35.39,6,90.2,1018.4,69.1
baseline_20260625_022759,baseline,UCIHAR,10,2,0.0347920578555204,666,35.52,6,90.2,1014.8,69.1
baseline_20260625_022759,baseline,UCIHAR,10,3,0.047820058270272886,738,40.26,6,90.6,989.9,68.2
baseline_20260625_022759,baseline,UCIHAR,10,4,0.03813459271831172,936,50.13,6,90.7,1020.7,73.5
baseline_20260625_022759,baseline,UCIHAR,10,5,0.02609669621233479,1038,59.06,6,90.8,1001.7,72.1
baseline_20260625_022759,baseline,UCIHAR,10,6,0.029759849985846534,864,47.65,6,91.0,1003.6,68.2
baseline_20260625_022759,baseline,UCIHAR,10,7,0.036452824366278946,894,47.58,6,91.3,991.4,70.1
baseline_20260625_022759,baseline,UCIHAR,10,8,0.03575055720284581,954,51.68,6,91.1,986.2,71.1
baseline_20260625_022759,baseline,UCIHAR,10,9,0.04205684234889654,834,46.54,6,90.2,977.9,67.2
optimized_20260624_193237,optimized,UCIHAR,1,0,0.04747172699947106,1254,176.0,6,93.7,1011.2,56.5
optimized_20260624_193237,optimized,UCIHAR,1,1,0.051747449394315484,684,35.54,6,90.2,1013.2,67.7
optimized_20260624_193237,optimized,UCIHAR,1,2,0.044849808467552064,666,35.91,6,89.3,1023.0,68.2
optimized_20260624_193237,optimized,UCIHAR,1,3,0.05004130777987567,738,40.26,6,90.6,976.0,66.7
optimized_20260624_193237,optimized,UCIHAR,1,4,0.05436092262555446,936,49.67,6,91.7,989.4,73.5
optimized_20260624_193237,optimized,UCIHAR,1,5,0.041977549670264125,1038,58.66,6,91.7,990.0,70.6
optimized_20260624_193237,optimized,UCIHAR,1,6,0.038168592091936335,864,45.9,6,91.1,993.8,66.7
optimized_20260624_193237,optimized,UCIHAR,1,7,0.045939091664667316,894,46.95,6,91.2,988.6,69.1
optimized_20260624_193237,optimized,UCIHAR,1,8,0.028995840610670193,954,51.24,6,91.5,973.3,70.6
optimized_20260624_193237,optimized,UCIHAR,1,9,0.03691646028668261,834,45.9,6,91.2,962.7,65.7
optimized_20260624_193237,optimized,UCIHAR,2,0,0.03134213218857583,1254,175.44,6,93.9,1010.1,57.5
optimized_20260624_193237,optimized,UCIHAR,2,1,0.03306809002533555,684,35.53,6,89.8,1017.3,68.2
optimized_20260624_193237,optimized,UCIHAR,2,2,0.03318042140454054,666,35.56,6,89.8,1022.5,69.6
optimized_20260624_193237,optimized,UCIHAR,2,3,0.0394725468094376,738,40.32,6,90.5,987.1,66.2
optimized_20260624_193237,optimized,UCIHAR,2,4,0.041331563144922256,936,49.66,6,91.6,1008.4,73.0
optimized_20260624_193237,optimized,UCIHAR,2,5,0.03020263506914489,1038,57.34,6,91.8,992.1,71.1
optimized_20260624_193237,optimized,UCIHAR,2,6,0.04323545110841783,864,46.74,6,91.1,992.6,68.7
optimized_20260624_193237,optimized,UCIHAR,2,7,0.05410071508958936,894,47.52,6,90.2,988.1,70.1
optimized_20260624_193237,optimized,UCIHAR,2,8,0.04177389919225659,954,51.01,6,91.5,971.3,69.1
optimized_20260624_193237,optimized,UCIHAR,2,9,0.040706872169931345,834,46.06,6,90.1,964.3,67.2
optimized_20260624_193237,optimized,UCIHAR,3,0,0.038517094535851164,1254,176.48,6,93.7,1022.0,56.5
optimized_20260624_193237,optimized,UCIHAR,3,1,0.03828113521449268,684,35.41,6,90.1,994.9,69.6
optimized_20260624_193237,optimized,UCIHAR,3,2,0.034767212928272784,666,35.55,6,89.9,1018.8,69.1
optimized_20260624_193237,optimized,UCIHAR,3,3,0.03330756808546456,738,40.39,6,90.0,983.6,67.2
optimized_20260624_193237,optimized,UCIHAR,3,4,0.04529151742878769,936,49.55,6,91.8,1012.1,74.0
optimized_20260624_193237,optimized,UCIHAR,3,5,0.043622002165648155,1038,58.8,6,91.4,968.0,72.5
optimized_20260624_193237,optimized,UCIHAR,3,6,0.03247173066036059,864,46.9,6,91.0,991.4,68.7
optimized_20260624_193237,optimized,UCIHAR,3,7,0.0453132434676473,894,47.01,6,91.1,996.1,69.6
optimized_20260624_193237,optimized,UCIHAR,3,8,0.03606792878625648,954,51.24,6,91.6,982.2,69.6
optimized_20260624_193237,optimized,UCIHAR,3,9,0.046653743707933105,834,46.16,6,91.1,961.1,67.2
optimized_20260624_193237,optimized,UCIHAR,4,0,0.04495584109405938,1254,174.96,6,93.9,1015.7,56.5
optimized_20260624_193237,optimized,UCIHAR,4,1,0.052786023914814,684,35.71,6,90.0,1011.2,67.2
optimized_20260624_193237,optimized,UCIHAR,4,2,0.03536013071425259,666,35.54,6,90.0,1025.4,68.7
optimized_20260624_193237,optimized,UCIHAR,4,3,0.04228054840033027,738,40.63,6,89.5,986.8,66.2
optimized_20260624_193237,optimized,UCIHAR,4,4,0.04695810344336288,936,49.66,6,91.8,1010.0,74.0
optimized_20260624_193237,optimized,UCIHAR,4,5,0.04295174917206168,1038,58.61,6,91.9,986.1,71.6
optimized_20260624_193237,optimized,UCIHAR,4,6,0.0377408902053363,864,47.3,6,90.1,999.8,67.7
optimized_20260624_193237,optimized,UCIHAR,4,7,0.03757175169168757,894,47.12,6,91.1,994.6,69.6
optimized_20260624_193237,optimized,UCIHAR,4,8,0.043308724981865714,954,51.35,6,91.6,986.5,69.1
optimized_20260624_193237,optimized,UCIHAR,4,9,0.04362470296641382,834,46.02,6,91.4,968.4,67.7
optimized_20260624_193237,optimized,UCIHAR,5,0,0.030217464425061877,1254,175.21,6,93.9,1021.0,57.0
optimized_20260624_193237,optimized,UCIHAR,5,1,0.038263128278777,684,35.86,6,89.4,1015.6,68.7
optimized_20260624_193237,optimized,UCIHAR,5,2,0.036801255657337606,666,35.86,6,89.6,1019.7,69.6
optimized_20260624_193237,optimized,UCIHAR,5,3,0.0415779805784537,738,40.68,6,89.3,978.9,66.7
optimized_20260624_193237,optimized,UCIHAR,5,4,0.03929977271971958,936,49.73,6,91.7,1012.3,72.5
optimized_20260624_193237,optimized,UCIHAR,5,5,0.037676341584301554,1038,57.81,6,91.5,989.0,72.1
optimized_20260624_193237,optimized,UCIHAR,5,6,0.03205209051688703,864,46.89,6,91.2,995.8,68.7
optimized_20260624_193237,optimized,UCIHAR,5,7,0.03258646605536342,894,47.62,6,91.3,990.6,69.6
optimized_20260624_193237,optimized,UCIHAR,5,8,0.03628024645149708,954,51.24,6,91.5,981.2,69.6
optimized_20260624_193237,optimized,UCIHAR,5,9,0.03239694067563575,834,45.95,6,90.4,971.8,66.2
optimized_20260624_193237,optimized,UCIHAR,6,0,0.029757923373070202,1254,175.15,6,94.0,1015.6,57.9
optimized_20260624_193237,optimized,UCIHAR,6,1,0.04022081410512328,684,35.8,6,89.1,1016.4,68.2
optimized_20260624_193237,optimized,UCIHAR,6,2,0.03130569823551923,666,35.86,6,89.2,1021.8,69.6
optimized_20260624_193237,optimized,UCIHAR,6,3,0.031076851893555035,738,40.01,6,90.4,988.1,67.7
optimized_20260624_193237,optimized,UCIHAR,6,4,0.03469486498007817,936,49.68,6,91.6,1010.7,73.0
optimized_20260624_193237,optimized,UCIHAR,6,5,0.03286958401440643,1038,58.19,6,90.8,992.7,71.6
optimized_20260624_193237,optimized,UCIHAR,6,6,0.046095635885229476,864,46.9,6,91.2,996.3,68.2
optimized_20260624_193237,optimized,UCIHAR,6,7,0.03683445946528362,894,47.39,6,90.0,988.6,69.1
optimized_20260624_193237,optimized,UCIHAR,6,8,0.04293001809024385,954,51.3,6,91.6,982.3,69.6
optimized_20260624_193237,optimized,UCIHAR,6,9,0.04258543863677634,834,45.89,6,91.3,966.6,67.7
optimized_20260624_193237,optimized,UCIHAR,7,0,0.04022593065900238,1254,174.97,6,93.9,1017.2,57.0
optimized_20260624_193237,optimized,UCIHAR,7,1,0.04050704445689916,684,35.83,6,89.4,1014.7,68.2
optimized_20260624_193237,optimized,UCIHAR,7,2,0.050550206936895846,666,35.4,6,90.2,1023.9,71.1
optimized_20260624_193237,optimized,UCIHAR,7,3,0.03435082733631134,738,40.46,6,89.9,980.6,67.7
optimized_20260624_193237,optimized,UCIHAR,7,4,0.04646506133888449,936,49.47,6,91.8,1008.2,73.0
optimized_20260624_193237,optimized,UCIHAR,7,5,0.0332409505645046,1038,57.08,6,91.7,969.1,71.1
optimized_20260624_193237,optimized,UCIHAR,7,6,0.030105047160759568,864,46.08,6,90.9,991.4,69.1
optimized_20260624_193237,optimized,UCIHAR,7,7,0.038156647862006836,894,47.01,6,91.2,991.6,69.6
optimized_20260624_193237,optimized,UCIHAR,7,8,0.03647375406165208,954,51.49,6,91.7,985.6,70.1
optimized_20260624_193237,optimized,UCIHAR,7,9,0.034021545810481675,834,45.52,6,91.3,966.8,68.7
optimized_20260624_193237,optimized,UCIHAR,8,0,0.04256839361531954,1254,175.13,6,94.0,1005.4,57.9
optimized_20260624_193237,optimized,UCIHAR,8,1,0.03988132756203413,684,35.84,6,89.3,991.3,68.2
optimized_20260624_193237,optimized,UCIHAR,8,2,0.04111954888794571,666,35.51,6,90.3,1022.8,70.1
optimized_20260624_193237,optimized,UCIHAR,8,3,0.03184019502210007,738,40.21,6,90.5,981.4,67.7
optimized_20260624_193237,optimized,UCIHAR,8,4,0.045780293976089785,936,50.18,6,90.6,1004.7,74.0
optimized_20260624_193237,optimized,UCIHAR,8,5,0.0373196254222421,1038,57.97,6,91.6,989.3,72.1
optimized_20260624_193237,optimized,UCIHAR,8,6,0.021591456311468322,864,47.57,6,91.3,994.1,69.6
optimized_20260624_193237,optimized,UCIHAR,8,7,0.0474932578463967,894,47.46,6,91.2,994.6,69.6
