session_id,variant,dataset,round,client_id,train_loss,num_examples,training_time_s,active_classes,cpu_percent,ram_used_mb,cpu_temp_c
optimized_20260624_193237,optimized,UCIHAR,8,8,0.03045922896957823,954,51.61,6,91.5,980.4,70.1
optimized_20260624_193237,optimized,UCIHAR,8,9,0.03573939000041439,834,45.97,6,91.1,962.3,67.2
optimized_20260624_193237,optimized,UCIHAR,9,0,0.036373142104007695,1254,175.11,6,94.0,1016.4,56.5
optimized_20260624_193237,optimized,UCIHAR,9,1,0.041700710682198404,684,35.87,6,89.3,1019.6,68.2
optimized_20260624_193237,optimized,UCIHAR,9,2,0.03835161046590656,666,35.53,6,90.2,1019.1,69.6
optimized_20260624_193237,optimized,UCIHAR,9,3,0.033594410231506285,738,40.41,6,90.6,988.0,67.7
optimized_20260624_193237,optimized,UCIHAR,9,4,0.043563016124867966,936,49.59,6,91.6,1016.6,73.0
optimized_20260624_193237,optimized,UCIHAR,9,5,0.034880178929597605,1038,58.02,6,92.0,997.5,73.0
optimized_20260624_193237,optimized,UCIHAR,9,6,0.03464894311932417,864,47.98,6,90.3,996.4,69.1
optimized_20260624_193237,optimized,UCIHAR,9,7,0.04333911255861704,894,47.2,6,91.2,964.8,70.1
optimized_20260624_193237,optimized,UCIHAR,9,8,0.036636994153793366,954,51.73,6,90.6,984.9,69.6
optimized_20260624_193237,optimized,UCIHAR,9,9,0.02743639552500099,834,46.37,6,91.3,966.6,67.7
optimized_20260624_193237,optimized,UCIHAR,10,0,0.03228274866399404,1254,175.35,6,94.0,1018.3,57.5
optimized_20260624_193237,optimized,UCIHAR,10,1,0.03351124320179224,684,35.52,6,90.3,1012.6,68.7
optimized_20260624_193237,optimized,UCIHAR,10,2,0.02575725088827312,666,35.53,6,90.1,1016.6,69.6
optimized_20260624_193237,optimized,UCIHAR,10,3,0.0401532124854963,738,40.6,6,89.4,987.2,67.2
optimized_20260624_193237,optimized,UCIHAR,10,4,0.041518697648176124,936,49.6,6,91.7,1012.1,73.0
optimized_20260624_193237,optimized,UCIHAR,10,5,0.026200583088211715,1038,57.46,6,91.7,976.4,71.6
optimized_20260624_193237,optimized,UCIHAR,10,6,0.035686840392792456,864,47.69,6,91.1,997.3,68.2
optimized_20260624_193237,optimized,UCIHAR,10,7,0.03616503171192912,894,47.43,6,91.3,989.7,70.6
optimized_20260624_193237,optimized,UCIHAR,10,8,0.04730874193566186,954,51.62,6,91.6,981.4,70.6
optimized_20260624_193237,optimized,UCIHAR,10,9,0.030359827984984104,834,45.93,6,91.4,959.4,68.2
optimized_20260624_211311,optimized,UCIHAR,1,0,0.04273062689523948,1254,175.37,6,94.0,1004.7,57.5
optimized_20260624_211311,optimized,UCIHAR,1,1,0.049452857673168184,684,35.59,6,90.2,1021.3,68.7
optimized_20260624_211311,optimized,UCIHAR,1,2,0.05051957629621029,666,35.54,6,90.2,1022.6,70.1
optimized_20260624_211311,optimized,UCIHAR,1,3,0.04437915735285391,738,40.24,6,90.6,987.1,67.7
optimized_20260624_211311,optimized,UCIHAR,1,4,0.051340156234800816,936,49.61,6,91.7,1014.0,73.5
optimized_20260624_211311,optimized,UCIHAR,1,5,0.046870866761310026,1038,57.68,6,90.7,994.6,72.1
optimized_20260624_211311,optimized,UCIHAR,1,6,0.0451634329242202,864,48.07,6,90.1,995.8,67.7
optimized_20260624_211311,optimized,UCIHAR,1,7,0.040003577927843884,894,47.65,6,90.8,992.5,68.7
optimized_20260624_211311,optimized,UCIHAR,1,8,0.03468528037358608,954,51.86,6,90.6,987.5,70.1
optimized_20260624_211311,optimized,UCIHAR,1,9,0.03631728429060716,834,46.12,6,91.2,969.3,67.2
optimized_20260624_211311,optimized,UCIHAR,2,0,0.0364301201250208,1254,174.94,6,94.0,1020.8,57.9
optimized_20260624_211311,optimized,UCIHAR,2,1,0.04283634666353464,684,35.5,6,90.0,1021.0,68.2
optimized_20260624_211311,optimized,UCIHAR,2,2,0.049336016084998845,666,35.45,6,90.2,1023.2,71.6
optimized_20260624_211311,optimized,UCIHAR,2,3,0.04328189900314266,738,40.33,6,90.2,984.3,67.2
optimized_20260624_211311,optimized,UCIHAR,2,4,0.05630406418016979,936,50.29,6,90.7,1017.8,74.0
optimized_20260624_211311,optimized,UCIHAR,2,5,0.041507955989800394,1038,57.68,6,92.0,995.0,72.1
optimized_20260624_211311,optimized,UCIHAR,2,6,0.020808953684396468,864,47.89,6,90.8,1000.2,67.2
optimized_20260624_211311,optimized,UCIHAR,2,7,0.048854279618423715,894,47.57,6,91.3,996.5,69.6
optimized_20260624_211311,optimized,UCIHAR,2,8,0.04521616265576865,954,51.48,6,91.3,986.2,70.6
optimized_20260624_211311,optimized,UCIHAR,2,9,0.030477029772905204,834,45.68,6,91.2,971.6,68.2
optimized_20260624_211311,optimized,UCIHAR,3,0,0.04293002224968452,1254,175.62,6,93.9,1021.6,57.9
optimized_20260624_211311,optimized,UCIHAR,3,1,0.04227130450308323,684,35.7,6,89.8,1012.8,68.2
optimized_20260624_211311,optimized,UCIHAR,3,2,0.04797715474851429,666,35.4,6,90.2,1019.4,69.1
optimized_20260624_211311,optimized,UCIHAR,3,3,0.03156438444487073,738,40.3,6,90.5,974.1,66.2
optimized_20260624_211311,optimized,UCIHAR,3,4,0.040739113464951515,936,49.6,6,91.6,1014.0,73.5
optimized_20260624_211311,optimized,UCIHAR,3,5,0.034843376924982294,1038,58.42,6,92.0,994.1,72.5
optimized_20260624_211311,optimized,UCIHAR,3,6,0.040306169575510115,864,47.45,6,91.3,998.5,68.2
optimized_20260624_211311,optimized,UCIHAR,3,7,0.03611849198261133,894,47.68,6,91.2,975.4,69.1
optimized_20260624_211311,optimized,UCIHAR,3,8,0.04100787692836353,954,51.41,6,91.5,986.3,71.1
optimized_20260624_211311,optimized,UCIHAR,3,9,0.036248245813812204,834,45.48,6,91.2,967.1,68.7
optimized_20260624_211311,optimized,UCIHAR,4,0,0.035195923777983376,1254,175.95,6,93.7,1027.5,57.5
optimized_20260624_211311,optimized,UCIHAR,4,1,0.033782310388050976,684,35.53,6,89.9,1014.9,69.6
optimized_20260624_211311,optimized,UCIHAR,4,2,0.015717896446585656,666,35.47,6,90.1,1025.7,71.1
optimized_20260624_211311,optimized,UCIHAR,4,3,0.03629561242732135,738,40.21,6,90.4,983.7,68.7
optimized_20260624_211311,optimized,UCIHAR,4,4,0.04711077764763364,936,49.76,6,91.6,1011.9,74.5
optimized_20260624_211311,optimized,UCIHAR,4,5,0.04365032284113113,1038,58.52,6,90.8,975.0,72.1
optimized_20260624_211311,optimized,UCIHAR,4,6,0.03520321729592979,864,47.87,6,90.5,999.0,69.1
optimized_20260624_211311,optimized,UCIHAR,4,7,0.03693200244854849,894,47.6,6,91.0,996.1,70.1
optimized_20260624_211311,optimized,UCIHAR,4,8,0.03263698714519186,954,51.2,6,91.5,984.0,71.1
optimized_20260624_211311,optimized,UCIHAR,4,9,0.04321070900186896,834,46.03,6,91.4,967.3,68.7
optimized_20260624_211311,optimized,UCIHAR,5,0,0.03553479666037387,1254,175.06,6,94.0,1017.0,57.5
optimized_20260624_211311,optimized,UCIHAR,5,1,0.039076460106298325,684,35.6,6,90.2,1021.1,68.7
optimized_20260624_211311,optimized,UCIHAR,5,2,0.045070319715887305,666,35.47,6,90.2,1025.7,70.6
optimized_20260624_211311,optimized,UCIHAR,5,3,0.04578023395416411,738,40.57,6,89.7,987.4,67.7
optimized_20260624_211311,optimized,UCIHAR,5,4,0.038058175605588725,936,49.52,6,91.6,1017.9,74.0
optimized_20260624_211311,optimized,UCIHAR,5,5,0.035560909353080206,1038,57.83,6,91.8,992.8,72.5
optimized_20260624_211311,optimized,UCIHAR,5,6,0.036158414593396276,864,48.12,6,90.1,998.1,68.7
optimized_20260624_211311,optimized,UCIHAR,5,7,0.030330468596030887,894,47.86,6,90.6,992.7,70.1
optimized_20260624_211311,optimized,UCIHAR,5,8,0.03338057354890874,954,51.55,6,91.1,986.2,70.1
optimized_20260624_211311,optimized,UCIHAR,5,9,0.029777013660910037,834,45.56,6,91.4,973.8,67.7
optimized_20260624_211311,optimized,UCIHAR,6,0,0.034067244416004734,1254,176.85,6,93.4,1018.5,57.9
optimized_20260624_211311,optimized,UCIHAR,6,1,0.03576837638393045,684,35.55,6,90.2,1020.8,68.7
optimized_20260624_211311,optimized,UCIHAR,6,2,0.02265098800417036,666,35.54,6,90.2,1029.6,70.6
optimized_20260624_211311,optimized,UCIHAR,6,3,0.04826011394404552,738,40.22,6,90.5,987.2,67.7
optimized_20260624_211311,optimized,UCIHAR,6,4,0.036979088825838904,936,49.81,6,91.3,1011.9,73.5
optimized_20260624_211311,optimized,UCIHAR,6,5,0.032770752543001436,1038,57.56,6,91.8,996.6,72.1
optimized_20260624_211311,optimized,UCIHAR,6,6,0.03121945491203895,864,47.64,6,91.2,1002.3,68.7
optimized_20260624_211311,optimized,UCIHAR,6,7,0.03546712780371308,894,47.88,6,90.3,994.9,69.6
optimized_20260624_211311,optimized,UCIHAR,6,8,0.03523867836754237,954,51.46,6,91.6,983.4,71.1
optimized_20260624_211311,optimized,UCIHAR,6,9,0.03955127907773623,834,45.75,6,91.2,968.2,67.2
optimized_20260624_211311,optimized,UCIHAR,7,0,0.023924313461113917,1254,176.26,6,93.6,1017.0,57.5
optimized_20260624_211311,optimized,UCIHAR,7,1,0.04305921997874975,684,35.73,6,89.4,1017.5,68.2
optimized_20260624_211311,optimized,UCIHAR,7,2,0.037806125823408365,666,35.91,6,89.3,1003.7,71.1
optimized_20260624_211311,optimized,UCIHAR,7,3,0.029473619323901155,738,40.46,6,90.2,988.2,68.2
optimized_20260624_211311,optimized,UCIHAR,7,4,0.03788467829248735,936,49.52,6,91.7,1002.9,73.5
optimized_20260624_211311,optimized,UCIHAR,7,5,0.045220309126307257,1038,58.65,6,92.0,996.4,72.5
optimized_20260624_211311,optimized,UCIHAR,7,6,0.040605296434548036,864,47.62,6,91.2,997.0,68.2
optimized_20260624_211311,optimized,UCIHAR,7,7,0.040032996939351924,894,47.63,6,90.9,978.3,68.7
optimized_20260624_211311,optimized,UCIHAR,7,8,0.04771312123297581,954,51.5,6,91.5,980.8,70.6
optimized_20260624_211311,optimized,UCIHAR,7,9,0.03941872604907705,834,45.94,6,91.3,972.1,68.2
optimized_20260624_223718,optimized,UCIHAR,1,0,0.041566671558508746,1254,175.5,6,93.9,1023.1,56.5
optimized_20260624_223718,optimized,UCIHAR,1,1,0.05209482964128256,684,36.0,6,89.3,1026.4,66.7
optimized_20260624_223718,optimized,UCIHAR,1,2,0.02583600962534547,666,35.45,6,90.2,1025.5,68.2
optimized_20260624_223718,optimized,UCIHAR,1,3,0.035413205877623775,738,40.23,6,90.4,985.8,64.3
optimized_20260624_223718,optimized,UCIHAR,1,4,0.052127426490187645,936,49.63,6,91.8,1017.6,71.1
optimized_20260624_223718,optimized,UCIHAR,1,5,0.048052323632873595,1038,58.69,6,91.9,992.3,69.1
optimized_20260624_223718,optimized,UCIHAR,1,6,0.045977460829397805,864,47.78,6,90.7,1006.6,64.8
optimized_20260624_223718,optimized,UCIHAR,1,7,0.04845358782376234,894,48.3,6,90.1,998.0,66.7
optimized_20260624_223718,optimized,UCIHAR,1,8,0.048686463851481676,954,52.0,6,90.3,989.7,67.2
optimized_20260624_223718,optimized,UCIHAR,1,9,0.03213714779569553,834,46.19,6,91.1,970.2,65.2
optimized_20260624_223718,optimized,UCIHAR,2,0,0.037693896723028864,1254,175.36,6,94.0,1017.9,57.9
optimized_20260624_223718,optimized,UCIHAR,2,1,0.033348110504448414,684,35.5,6,90.3,1019.8,66.7
optimized_20260624_223718,optimized,UCIHAR,2,2,0.03303372592199594,666,35.7,6,90.0,1025.8,68.7
optimized_20260624_223718,optimized,UCIHAR,2,3,0.04654516677626155,738,40.22,6,90.5,989.9,67.2
optimized_20260624_223718,optimized,UCIHAR,2,4,0.04458079533651471,936,49.61,6,91.6,1015.7,73.0
optimized_20260624_223718,optimized,UCIHAR,2,5,0.037892264779657125,1038,58.6,6,92.1,984.8,72.1
optimized_20260624_223718,optimized,UCIHAR,2,6,0.04298880209143345,864,47.98,6,90.3,1000.8,68.2
optimized_20260624_223718,optimized,UCIHAR,2,7,0.03485662998774877,894,47.61,6,91.3,993.9,68.7
optimized_20260624_223718,optimized,UCIHAR,2,8,0.04855605560754027,954,51.23,6,91.7,988.2,69.6
optimized_20260624_223718,optimized,UCIHAR,2,9,0.038820009356221326,834,45.8,6,91.4,973.3,67.7
optimized_20260624_235552,optimized,UCIHAR,1,0,0.03932580400846506,1254,175.38,6,93.9,1032.0,57.5
optimized_20260624_235552,optimized,UCIHAR,1,1,0.044249887391924855,684,35.47,6,90.1,1022.6,67.7
optimized_20260624_235552,optimized,UCIHAR,1,2,0.042497591977007684,666,35.44,6,90.2,1026.5,69.1
optimized_20260624_235552,optimized,UCIHAR,1,3,0.04567767061631788,738,40.72,6,89.5,996.8,66.7
optimized_20260624_235552,optimized,UCIHAR,1,4,0.0515755723629679,936,49.76,6,91.4,1023.4,73.5
optimized_20260624_235552,optimized,UCIHAR,1,5,0.03756811874336563,1038,58.57,6,91.7,995.7,71.6
optimized_20260624_235552,optimized,UCIHAR,1,6,0.04459849845331449,864,47.79,6,91.3,1001.5,68.2
optimized_20260624_235552,optimized,UCIHAR,1,7,0.04885097313672304,894,47.57,6,91.2,1002.6,69.1
optimized_20260624_235552,optimized,UCIHAR,1,8,0.04473382321053317,954,51.43,6,91.6,988.7,69.1
optimized_20260624_235552,optimized,UCIHAR,1,9,0.030525331385433674,834,45.81,6,91.4,969.4,67.2
optimized_20260624_235552,optimized,UCIHAR,2,0,0.046496670889227015,1254,175.26,6,93.9,1025.5,57.0
optimized_20260624_235552,optimized,UCIHAR,2,1,0.041060107108205554,684,35.93,6,89.4,1022.1,68.2
optimized_20260624_235552,optimized,UCIHAR,2,2,0.011886172275990248,666,35.59,6,90.3,1030.2,68.7
optimized_20260624_235552,optimized,UCIHAR,2,3,0.026210634799843483,738,40.17,6,90.6,990.4,66.2
optimized_20260624_235552,optimized,UCIHAR,2,4,0.036998685116746595,936,50.19,6,90.5,1021.1,73.0
optimized_20260624_235552,optimized,UCIHAR,2,5,0.037260118406265974,1038,59.13,6,90.9,996.5,71.1
optimized_20260624_235552,optimized,UCIHAR,2,6,0.05423496896401048,864,47.88,6,90.5,1000.8,68.2
optimized_20260624_235552,optimized,UCIHAR,2,7,0.04532949708831998,894,47.55,6,90.9,1000.3,70.1
optimized_20260624_235552,optimized,UCIHAR,2,8,0.045173437401120155,954,51.32,6,91.5,992.4,70.1
optimized_20260624_235552,optimized,UCIHAR,2,9,0.033250854386446566,834,46.51,6,90.4,971.5,65.7
optimized_20260624_235552,optimized,UCIHAR,3,0,0.04314707415668588,1254,175.81,6,93.8,1022.3,57.9
optimized_20260624_235552,optimized,UCIHAR,3,1,0.047809031419456006,684,35.42,6,90.3,1020.0,68.2
optimized_20260624_235552,optimized,UCIHAR,3,2,0.03793154682498425,666,35.52,6,90.2,1025.4,68.7
optimized_20260624_235552,optimized,UCIHAR,3,3,0.040228023786436425,738,40.19,6,90.6,986.9,68.7
optimized_20260624_235552,optimized,UCIHAR,3,4,0.03188363928347826,936,49.69,6,91.7,1002.1,74.0
optimized_20260624_235552,optimized,UCIHAR,3,5,0.04233239586756099,1038,58.54,6,92.0,995.3,72.5
optimized_20260624_235552,optimized,UCIHAR,3,6,0.03873619827656792,864,47.65,6,91.0,1003.1,69.1
optimized_20260624_235552,optimized,UCIHAR,3,7,0.04179031973203214,894,48.03,6,90.2,998.7,69.1
optimized_20260624_235552,optimized,UCIHAR,3,8,0.036798727964716296,954,51.72,6,90.5,993.9,69.6
optimized_20260624_235552,optimized,UCIHAR,3,9,0.044512609378076516,834,45.92,6,91.3,971.5,67.2
optimized_20260624_235552,optimized,UCIHAR,4,0,0.04113533641946943,1254,175.34,6,94.0,1020.5,57.5
optimized_20260624_235552,optimized,UCIHAR,4,1,0.034773871675133704,684,35.59,6,89.8,1024.6,68.7
optimized_20260624_235552,optimized,UCIHAR,4,2,0.01820935299620032,666,35.66,6,89.9,1023.7,69.1
optimized_20260624_235552,optimized,UCIHAR,4,3,0.026334802704778584,738,40.64,6,89.6,989.7,67.2
optimized_20260624_235552,optimized,UCIHAR,4,4,0.041673711234969754,936,49.54,6,91.7,1031.0,73.5
optimized_20260624_235552,optimized,UCIHAR,4,5,0.04300240057636984,1038,58.46,6,92.1,992.3,72.5
optimized_20260624_235552,optimized,UCIHAR,4,6,0.04236951210679343,864,48.15,6,90.0,1001.2,67.2
optimized_20260624_235552,optimized,UCIHAR,4,7,0.02791704860730813,894,47.88,6,91.0,998.0,69.6
optimized_20260624_235552,optimized,UCIHAR,4,8,0.05287598193223987,954,51.32,6,91.6,992.9,69.6
optimized_20260624_235552,optimized,UCIHAR,4,9,0.03132426402030083,834,45.94,6,91.4,971.5,67.7
optimized_20260624_235552,optimized,UCIHAR,5,0,0.037008487386628985,1254,175.47,6,93.9,1028.0,57.5
optimized_20260624_235552,optimized,UCIHAR,5,1,0.04571262681856751,684,35.66,6,89.8,998.2,66.7
optimized_20260624_235552,optimized,UCIHAR,5,2,0.035332456580363214,666,35.46,6,90.4,1032.2,70.1
optimized_20260624_235552,optimized,UCIHAR,5,3,0.033616406081075016,738,40.29,6,90.5,991.5,66.7
optimized_20260624_235552,optimized,UCIHAR,5,4,0.04200344715666558,936,49.68,6,91.7,1016.4,74.5
optimized_20260624_235552,optimized,UCIHAR,5,5,0.032783574184577446,1038,58.62,6,92.0,991.8,71.1
optimized_20260624_235552,optimized,UCIHAR,5,6,0.028035589816192023,864,47.54,6,91.3,997.3,68.7
optimized_20260624_235552,optimized,UCIHAR,5,7,0.03561143387252322,894,47.61,6,91.1,995.8,70.1
optimized_20260624_235552,optimized,UCIHAR,5,8,0.041951264653887065,954,51.38,6,91.6,997.0,70.6
optimized_20260624_235552,optimized,UCIHAR,5,9,0.025601176724124413,834,46.68,6,90.2,971.5,66.2
optimized_20260624_235552,optimized,UCIHAR,6,0,0.03935378365904877,1254,176.73,6,93.4,1021.1,57.5
optimized_20260624_235552,optimized,UCIHAR,6,1,0.05300338654778898,684,35.85,6,89.3,1020.5,69.1
optimized_20260624_235552,optimized,UCIHAR,6,2,0.026117815054021776,666,35.4,6,90.2,1028.4,69.6
optimized_20260624_235552,optimized,UCIHAR,6,3,0.03718967335721986,738,40.32,6,90.1,990.1,65.7
optimized_20260624_235552,optimized,UCIHAR,6,4,0.0530371831596962,936,49.6,6,91.7,1017.7,73.5
optimized_20260624_235552,optimized,UCIHAR,6,5,0.03277727593376767,1038,58.51,6,92.0,992.4,72.1
optimized_20260624_235552,optimized,UCIHAR,6,6,0.03933315396380539,864,47.6,6,91.2,997.7,68.7
optimized_20260624_235552,optimized,UCIHAR,6,7,0.04588320189549659,894,47.74,6,90.7,1000.1,69.1
optimized_20260624_235552,optimized,UCIHAR,6,8,0.03063966034512435,954,51.51,6,91.3,990.5,71.1
optimized_20260624_235552,optimized,UCIHAR,6,9,0.037073557963594794,834,46.06,6,91.3,970.0,66.7
optimized_20260624_235552,optimized,UCIHAR,7,0,0.04642616330008758,1254,175.19,6,93.9,1022.5,56.5
optimized_20260624_235552,optimized,UCIHAR,7,1,0.04188216282054782,684,35.95,6,89.3,1023.0,68.7
optimized_20260624_235552,optimized,UCIHAR,7,2,0.031146418035496025,666,35.85,6,89.2,1024.4,69.6
optimized_20260624_235552,optimized,UCIHAR,7,3,0.019845440602776678,738,40.33,6,90.2,993.5,67.2
optimized_20260624_235552,optimized,UCIHAR,7,4,0.04497479693964124,936,49.68,6,91.6,1028.9,74.5
optimized_20260624_235552,optimized,UCIHAR,7,5,0.0298606606957037,1038,58.74,6,91.4,994.5,71.6
optimized_20260624_235552,optimized,UCIHAR,7,6,0.03583618038548873,864,47.64,6,91.2,1000.5,69.1
optimized_20260624_235552,optimized,UCIHAR,7,7,0.03941614547959314,894,47.57,6,91.2,1001.3,69.6
optimized_20260624_235552,optimized,UCIHAR,7,8,0.046702317028705566,954,51.4,6,91.5,988.0,70.6
optimized_20260624_235552,optimized,UCIHAR,7,9,0.03715154324443294,834,45.86,6,91.4,980.0,67.2
optimized_20260624_235552,optimized,UCIHAR,8,0,0.04286973778844664,1254,175.44,6,93.9,1027.4,57.0
optimized_20260624_235552,optimized,UCIHAR,8,1,0.03047083900310099,684,35.43,6,90.1,1027.3,68.2
optimized_20260624_235552,optimized,UCIHAR,8,2,0.03832950212527066,666,35.57,6,89.9,1028.3,69.6
optimized_20260624_235552,optimized,UCIHAR,8,3,0.02930195558689196,738,40.3,6,90.5,997.0,67.7
optimized_20260624_235552,optimized,UCIHAR,8,4,0.03648267174139619,936,49.66,6,91.6,1018.9,74.5
optimized_20260624_235552,optimized,UCIHAR,8,5,0.03785657665139297,1038,58.54,6,91.9,995.1,73.0
optimized_20260624_235552,optimized,UCIHAR,8,6,0.026503829966084316,864,47.54,6,91.2,1003.6,69.1
optimized_20260624_235552,optimized,UCIHAR,8,7,0.03616303042508662,894,47.45,6,91.3,997.2,69.6
optimized_20260624_235552,optimized,UCIHAR,8,8,0.0376905827516956,954,50.82,6,91.6,990.0,69.6
optimized_20260624_235552,optimized,UCIHAR,8,9,0.02992563508450985,834,46.64,6,90.3,971.8,67.7
optimized_20260624_235552,optimized,UCIHAR,9,0,0.034067320980523765,1254,175.45,6,93.9,1023.3,57.9
optimized_20260624_235552,optimized,UCIHAR,9,1,0.04415519423782825,684,35.91,6,89.4,1019.7,68.2
optimized_20260624_235552,optimized,UCIHAR,9,2,0.03465519547462463,666,35.39,6,90.1,1026.1,70.6
optimized_20260624_235552,optimized,UCIHAR,9,3,0.04005111855539409,738,40.32,6,90.2,992.4,67.2
optimized_20260624_235552,optimized,UCIHAR,9,4,0.03116898444880332,936,49.77,6,91.1,1019.4,74.0
optimized_20260624_235552,optimized,UCIHAR,9,5,0.04082720525912009,1038,58.43,6,92.1,993.9,72.1
optimized_20260624_235552,optimized,UCIHAR,9,6,0.027617018311642684,864,47.52,6,91.2,999.6,69.1
optimized_20260624_235552,optimized,UCIHAR,9,7,0.03797013060046503,894,47.58,6,91.3,995.8,70.1
optimized_20260624_235552,optimized,UCIHAR,9,8,0.03126786968537739,954,51.07,6,91.6,996.1,70.6
optimized_20260624_235552,optimized,UCIHAR,9,9,0.04323486367670389,834,46.08,6,91.4,977.0,67.7
optimized_20260624_235552,optimized,UCIHAR,10,0,0.038359630080920304,1254,174.98,6,93.9,1023.3,57.9
optimized_20260624_235552,optimized,UCIHAR,10,1,0.0280317293247208,684,35.44,6,90.2,1019.6,67.7
optimized_20260624_235552,optimized,UCIHAR,10,2,0.027626058529131116,666,35.4,6,90.2,1024.6,69.6
optimized_20260624_235552,optimized,UCIHAR,10,3,0.03275177905082025,738,40.45,6,90.3,991.8,68.2
