session_id,variant,dataset,round,client_id,train_loss,num_examples,training_time_s,active_classes,cpu_percent,ram_used_mb,cpu_temp_c
optimized_20260624_235552,optimized,UCIHAR,10,4,0.051800479513726065,936,49.5,6,91.7,1018.3,73.5
optimized_20260624_235552,optimized,UCIHAR,10,5,0.03837052597373258,1038,58.46,6,91.7,989.4,71.6
optimized_20260624_235552,optimized,UCIHAR,10,6,0.03973547166858155,864,47.62,6,91.3,1004.2,68.2
optimized_20260624_235552,optimized,UCIHAR,10,7,0.020549682022717137,894,47.61,6,91.3,977.4,70.1
optimized_20260624_235552,optimized,UCIHAR,10,8,0.043538989299642186,954,50.87,6,91.4,995.2,70.1
optimized_20260624_235552,optimized,UCIHAR,10,9,0.03299099103046151,834,46.35,6,91.4,970.2,67.7
optimized_20260625_013826,optimized,UCIHAR,1,0,0.03469493531769043,1254,176.2,6,93.8,1030.5,56.5
optimized_20260625_013826,optimized,UCIHAR,1,1,0.0413613841868937,684,35.63,6,89.9,1024.0,67.7
optimized_20260625_013826,optimized,UCIHAR,1,2,0.041909616393968466,666,35.47,6,90.2,1031.7,70.1
optimized_20260625_013826,optimized,UCIHAR,1,3,0.05201887415552681,738,40.21,6,90.5,998.9,66.2
optimized_20260625_013826,optimized,UCIHAR,1,4,0.04272966552525759,936,49.63,6,91.6,1025.6,73.5
optimized_20260625_013826,optimized,UCIHAR,1,5,0.03429147516726516,1038,58.55,6,92.0,980.6,71.6
optimized_20260625_013826,optimized,UCIHAR,1,6,0.03339110296935989,864,47.6,6,91.2,1006.8,68.2
optimized_20260625_013826,optimized,UCIHAR,1,7,0.05070041746904071,894,47.96,6,91.3,979.6,69.1
optimized_20260625_013826,optimized,UCIHAR,1,8,0.047454271864678176,954,50.88,6,90.9,998.6,68.7
optimized_20260625_013826,optimized,UCIHAR,1,9,0.04637992036385605,834,46.16,6,91.1,978.0,67.7
optimized_20260625_013826,optimized,UCIHAR,2,0,0.04352715741352815,1254,175.27,6,93.9,1027.9,57.0
optimized_20260625_013826,optimized,UCIHAR,2,1,0.03541633985005319,684,35.55,6,89.9,1026.9,67.7
optimized_20260625_013826,optimized,UCIHAR,2,2,0.04918836690485477,666,35.53,6,89.9,1027.2,68.7
optimized_20260625_013826,optimized,UCIHAR,2,3,0.041502763009206814,738,40.27,6,90.7,994.7,68.2
optimized_20260625_013826,optimized,UCIHAR,2,4,0.042766117956489325,936,50.26,6,90.6,1024.8,72.5
optimized_20260625_013826,optimized,UCIHAR,2,5,0.039298951713135466,1038,58.7,6,91.7,995.2,72.5
optimized_20260625_013826,optimized,UCIHAR,2,6,0.03324384315727422,864,47.57,6,91.4,981.2,68.2
optimized_20260625_013826,optimized,UCIHAR,2,7,0.04460791931845821,894,47.86,6,90.2,993.6,70.1
optimized_20260625_013826,optimized,UCIHAR,2,8,0.043563441040792635,954,50.26,6,91.4,992.6,70.6
optimized_20260625_013826,optimized,UCIHAR,2,9,0.04750334381913909,834,45.86,6,91.3,968.8,68.7
optimized_20260625_013826,optimized,UCIHAR,3,0,0.046789290604034535,1254,175.56,6,93.9,1029.3,57.0
optimized_20260625_013826,optimized,UCIHAR,3,1,0.02819423135370016,684,35.49,6,90.2,1022.6,68.7
optimized_20260625_013826,optimized,UCIHAR,3,2,0.029627702105790375,666,35.46,6,90.3,1031.5,69.6
optimized_20260625_013826,optimized,UCIHAR,3,3,0.045952673578126865,738,40.19,6,90.5,992.3,67.2
optimized_20260625_013826,optimized,UCIHAR,3,4,0.03426128552694406,936,50.19,6,90.7,1019.7,74.0
optimized_20260625_013826,optimized,UCIHAR,3,5,0.048380146734416485,1038,58.59,6,91.9,995.1,71.1
optimized_20260625_013826,optimized,UCIHAR,3,6,0.046498870118879355,864,47.54,6,91.3,1000.6,68.2
optimized_20260625_013826,optimized,UCIHAR,3,7,0.03807331302848,894,47.74,6,91.2,991.4,69.1
optimized_20260625_013826,optimized,UCIHAR,3,8,0.04336304483669145,954,51.17,6,91.3,991.6,69.6
optimized_20260625_013826,optimized,UCIHAR,3,9,0.036242305766791105,834,46.82,6,90.0,955.5,66.2
optimized_20260625_013826,optimized,UCIHAR,4,0,0.04455501985687174,1254,175.27,6,94.0,1029.1,57.5
optimized_20260625_013826,optimized,UCIHAR,4,1,0.04629559312015772,684,35.56,6,90.2,1022.0,68.7
optimized_20260625_013826,optimized,UCIHAR,4,2,0.04627840092871338,666,35.7,6,89.3,1032.9,69.6
optimized_20260625_013826,optimized,UCIHAR,4,3,0.033321243012323976,738,40.24,6,90.5,997.7,66.7
optimized_20260625_013826,optimized,UCIHAR,4,4,0.04690667301682489,936,49.68,6,91.7,1016.4,73.5
optimized_20260625_013826,optimized,UCIHAR,4,5,0.0342677223670762,1038,58.51,6,92.1,995.0,72.1
optimized_20260625_013826,optimized,UCIHAR,4,6,0.03637841811331992,864,47.36,6,91.3,1004.6,68.2
optimized_20260625_013826,optimized,UCIHAR,4,7,0.03621859631787699,894,47.81,6,90.7,987.6,70.1
optimized_20260625_013826,optimized,UCIHAR,4,8,0.042663518605487685,954,50.87,6,91.1,992.9,71.1
optimized_20260625_013826,optimized,UCIHAR,4,9,0.028829857133902036,834,46.21,6,91.2,973.1,67.2
optimized_20260625_013826,optimized,UCIHAR,5,0,0.04339152730168089,1254,175.4,6,94.0,1029.5,57.0
optimized_20260625_013826,optimized,UCIHAR,5,1,0.04383414341136813,684,35.52,6,90.3,1015.1,68.2
optimized_20260625_013826,optimized,UCIHAR,5,2,0.04058669686783105,666,35.47,6,90.1,1029.2,69.6
optimized_20260625_013826,optimized,UCIHAR,5,3,0.03598969615995884,738,40.15,6,90.6,994.1,67.2
optimized_20260625_013826,optimized,UCIHAR,5,4,0.050397924546684535,936,49.59,6,91.7,1023.1,73.0
optimized_20260625_013826,optimized,UCIHAR,5,5,0.032326213229680434,1038,58.65,6,91.9,1001.2,71.6
optimized_20260625_013826,optimized,UCIHAR,5,6,0.044810889002222284,864,47.79,6,90.5,1003.3,68.7
optimized_20260625_013826,optimized,UCIHAR,5,7,0.02771590121735174,894,47.83,6,90.9,992.9,69.6
optimized_20260625_013826,optimized,UCIHAR,5,8,0.03683562736426081,954,50.05,6,91.3,993.1,69.6
optimized_20260625_013826,optimized,UCIHAR,5,9,0.0314396157538375,834,46.12,6,90.6,972.0,67.7
optimized_20260625_013826,optimized,UCIHAR,6,0,0.049452976127596276,1254,175.74,6,93.7,1027.8,57.5
optimized_20260625_013826,optimized,UCIHAR,6,1,0.04933161968365311,684,35.29,6,90.1,1024.2,68.2
optimized_20260625_013826,optimized,UCIHAR,6,2,0.03295440304791555,666,35.67,6,90.2,1027.5,69.6
optimized_20260625_013826,optimized,UCIHAR,6,3,0.03826597970063714,738,40.34,6,90.5,994.6,67.2
optimized_20260625_013826,optimized,UCIHAR,6,4,0.036659130294408114,936,49.6,6,91.7,1004.9,73.5
optimized_20260625_013826,optimized,UCIHAR,6,5,0.03369877928344067,1038,58.9,6,91.0,994.5,71.6
optimized_20260625_013826,optimized,UCIHAR,6,6,0.04290756955742836,864,47.71,6,91.0,1005.1,69.1
optimized_20260625_013826,optimized,UCIHAR,6,7,0.03392751006266245,894,48.09,6,90.2,992.9,70.1
optimized_20260625_013826,optimized,UCIHAR,6,8,0.035714261300329654,954,50.81,6,91.4,995.5,69.6
optimized_20260625_013826,optimized,UCIHAR,6,9,0.03216034960216628,834,45.82,6,91.3,954.7,67.7
optimized_20260625_013826,optimized,UCIHAR,7,0,0.038838437096656936,1254,176.22,6,93.7,1029.6,57.5
optimized_20260625_013826,optimized,UCIHAR,7,1,0.028548142360523342,684,35.98,6,89.2,1022.1,68.2
optimized_20260625_013826,optimized,UCIHAR,7,2,0.03472116971388459,666,35.39,6,90.2,1031.9,69.1
optimized_20260625_013826,optimized,UCIHAR,7,3,0.04697256344793872,738,40.62,6,89.5,989.7,66.7
optimized_20260625_013826,optimized,UCIHAR,7,4,0.04405619656401021,936,49.77,6,91.7,1021.1,74.0
optimized_20260625_013826,optimized,UCIHAR,7,5,0.030945434351451695,1038,58.51,6,92.0,996.1,72.1
optimized_20260625_013826,optimized,UCIHAR,7,6,0.04036656621162994,864,47.77,6,90.6,1004.8,68.2
optimized_20260625_013826,optimized,UCIHAR,7,7,0.03289392753504217,894,47.77,6,90.7,992.2,70.1
optimized_20260625_013826,optimized,UCIHAR,7,8,0.04099608086315649,954,50.46,6,91.5,996.8,69.6
optimized_20260625_013826,optimized,UCIHAR,7,9,0.03767152011501961,834,46.4,6,90.4,975.5,67.7
optimized_20260625_013826,optimized,UCIHAR,8,0,0.03142963962531403,1254,175.14,6,93.9,1030.0,56.0
optimized_20260625_013826,optimized,UCIHAR,8,1,0.0465094443410635,684,35.8,6,89.2,1009.1,68.2
optimized_20260625_013826,optimized,UCIHAR,8,2,0.035002276697196064,666,35.44,6,90.2,1027.7,69.1
optimized_20260625_013826,optimized,UCIHAR,8,3,0.0368578404780816,738,40.3,6,90.6,994.5,67.2
optimized_20260625_013826,optimized,UCIHAR,8,4,0.037208722405401726,936,49.49,6,91.7,1023.8,73.0
optimized_20260625_013826,optimized,UCIHAR,8,5,0.028732265687722247,1038,58.81,6,91.7,999.3,71.6
optimized_20260625_013826,optimized,UCIHAR,8,6,0.03406102778031849,864,47.68,6,91.4,1002.6,70.1
optimized_20260625_013826,optimized,UCIHAR,8,7,0.03584067441093234,894,47.62,6,91.3,996.0,69.6
optimized_20260625_013826,optimized,UCIHAR,8,8,0.029151674626129016,954,51.05,6,91.5,998.3,70.1
optimized_20260625_013826,optimized,UCIHAR,8,9,0.03275905696388621,834,46.45,6,90.5,973.5,67.7
optimized_20260625_013826,optimized,UCIHAR,9,0,0.033158398135320136,1254,176.67,6,93.5,1027.0,57.0
optimized_20260625_013826,optimized,UCIHAR,9,1,0.024970216723158956,684,35.45,6,90.3,1000.0,68.2
optimized_20260625_013826,optimized,UCIHAR,9,2,0.034229936252813786,666,35.49,6,90.1,1028.7,69.1
optimized_20260625_013826,optimized,UCIHAR,9,3,0.028167153856801717,738,40.34,6,90.6,993.6,67.2
optimized_20260625_013826,optimized,UCIHAR,9,4,0.035646191598581414,936,49.67,6,91.4,1025.0,73.5
optimized_20260625_013826,optimized,UCIHAR,9,5,0.03188889268494677,1038,58.63,6,91.8,1001.4,71.1
optimized_20260625_013826,optimized,UCIHAR,9,6,0.03355247504077852,864,47.57,6,91.3,999.4,68.2
optimized_20260625_013826,optimized,UCIHAR,9,7,0.03176312648261396,894,47.53,6,91.3,993.5,71.1
optimized_20260625_013826,optimized,UCIHAR,9,8,0.028844013277973448,954,50.8,6,91.0,996.0,70.6
optimized_20260625_013826,optimized,UCIHAR,9,9,0.040869900956749916,834,46.53,6,90.5,970.8,67.7
optimized_20260625_013826,optimized,UCIHAR,10,0,0.03504708419112783,1254,175.17,6,94.0,1031.9,56.5
optimized_20260625_013826,optimized,UCIHAR,10,1,0.03057369403541088,684,35.95,6,89.1,1022.7,69.1
optimized_20260625_013826,optimized,UCIHAR,10,2,0.029165903129614888,666,35.49,6,90.3,1026.7,69.6
optimized_20260625_013826,optimized,UCIHAR,10,3,0.050214684145017105,738,40.35,6,90.5,993.2,67.7
optimized_20260625_013826,optimized,UCIHAR,10,4,0.03850883568104889,936,49.71,6,91.6,1020.7,73.0
optimized_20260625_013826,optimized,UCIHAR,10,5,0.03201403049752116,1038,58.54,6,91.7,999.9,72.1
optimized_20260625_013826,optimized,UCIHAR,10,6,0.04018108097191613,864,47.48,6,91.2,983.4,68.7
optimized_20260625_013826,optimized,UCIHAR,10,7,0.036925336551995806,894,47.82,6,90.7,993.9,71.1
optimized_20260625_013826,optimized,UCIHAR,10,8,0.04468349613515394,954,49.88,6,91.4,991.0,70.1
optimized_20260625_013826,optimized,UCIHAR,10,9,0.03405725307619342,834,46.52,6,90.1,972.4,67.7
optimized_20260625_031814,optimized,UCIHAR,1,0,0.04405860492567483,1254,175.85,6,93.9,1032.9,56.0
optimized_20260625_031814,optimized,UCIHAR,1,1,0.0448899389244616,684,35.4,6,90.1,1027.3,67.7
optimized_20260625_031814,optimized,UCIHAR,1,2,0.0283039603382349,666,35.85,6,89.3,1035.1,69.1
optimized_20260625_031814,optimized,UCIHAR,1,3,0.03967454783957113,738,40.21,6,90.7,989.6,66.7
optimized_20260625_031814,optimized,UCIHAR,1,4,0.0590455023837941,936,50.25,6,90.6,1004.1,73.0
optimized_20260625_031814,optimized,UCIHAR,1,5,0.04342768286005594,1038,58.51,6,92.0,1001.1,71.6
optimized_20260625_031814,optimized,UCIHAR,1,6,0.027296156568739276,864,47.56,6,91.3,1007.7,67.7
optimized_20260625_031814,optimized,UCIHAR,1,7,0.03618188782666738,894,47.69,6,91.2,997.0,69.1
optimized_20260625_031814,optimized,UCIHAR,1,8,0.05087287364793675,954,50.55,6,91.5,984.2,70.6
optimized_20260625_031814,optimized,UCIHAR,1,9,0.05121474723833112,834,46.0,6,91.2,977.4,66.7
optimized_20260625_031814,optimized,UCIHAR,2,0,0.04357783609118901,1254,175.09,6,94.0,1029.9,57.5
optimized_20260625_031814,optimized,UCIHAR,2,1,0.05614143125712871,684,35.59,6,90.2,1026.3,67.7
optimized_20260625_031814,optimized,UCIHAR,2,2,0.05011790762655437,666,35.74,6,89.2,1031.6,70.1
optimized_20260625_031814,optimized,UCIHAR,2,3,0.04109481878747994,738,40.29,6,90.5,990.7,68.7
optimized_20260625_031814,optimized,UCIHAR,2,4,0.043994286230632236,936,49.64,6,91.6,1023.7,73.0
optimized_20260625_031814,optimized,UCIHAR,2,5,0.024604401070973836,1038,58.53,6,92.0,993.8,72.5
optimized_20260625_031814,optimized,UCIHAR,2,6,0.04009984234849421,864,47.71,6,91.4,1008.5,68.2
optimized_20260625_031814,optimized,UCIHAR,2,7,0.030129692409760676,894,47.7,6,91.1,995.4,69.6
optimized_20260625_031814,optimized,UCIHAR,2,8,0.05417650192975998,954,51.03,6,90.7,995.2,69.6
optimized_20260625_031814,optimized,UCIHAR,2,9,0.04103467201527495,834,46.46,6,90.4,977.5,67.7
optimized_20260625_031814,optimized,UCIHAR,3,0,0.04139356513654715,1254,175.77,6,94.0,1023.7,57.0
optimized_20260625_031814,optimized,UCIHAR,3,1,0.024486969457939267,684,35.56,6,90.1,1029.4,68.7
optimized_20260625_031814,optimized,UCIHAR,3,2,0.0361045811092481,666,35.52,6,90.2,1029.8,69.1
optimized_20260625_031814,optimized,UCIHAR,3,3,0.04130817403678189,738,40.22,6,90.5,992.7,66.7
optimized_20260625_031814,optimized,UCIHAR,3,4,0.04301648726686835,936,49.72,6,91.6,1021.8,74.5
optimized_20260625_031814,optimized,UCIHAR,3,5,0.033032258186722174,1038,58.59,6,91.8,1002.1,72.5
optimized_20260625_031814,optimized,UCIHAR,3,6,0.028029922342214447,864,48.09,6,90.0,1003.2,67.2
optimized_20260625_031814,optimized,UCIHAR,3,7,0.039058451290027454,894,48.02,6,90.1,992.3,70.1
optimized_20260625_031814,optimized,UCIHAR,3,8,0.040996285853907466,954,50.62,6,91.4,995.7,70.1
optimized_20260625_031814,optimized,UCIHAR,3,9,0.0340953001107734,834,46.15,6,91.4,974.5,67.7
optimized_20260625_031814,optimized,UCIHAR,4,0,0.04343709512613714,1254,177.09,6,93.3,1027.3,56.5
optimized_20260625_031814,optimized,UCIHAR,4,1,0.04458144204691052,684,35.44,6,90.1,1023.3,67.7
optimized_20260625_031814,optimized,UCIHAR,4,2,0.03681377668399364,666,35.52,6,90.3,1027.9,70.6
optimized_20260625_031814,optimized,UCIHAR,4,3,0.03538277065804736,738,40.55,6,89.6,992.2,67.7
optimized_20260625_031814,optimized,UCIHAR,4,4,0.04038394754752517,936,50.03,6,90.6,1022.7,73.5
optimized_20260625_031814,optimized,UCIHAR,4,5,0.03760433096613269,1038,59.13,6,91.0,975.8,71.6
optimized_20260625_031814,optimized,UCIHAR,4,6,0.047257527350806273,864,48.15,6,90.2,1006.2,68.2
optimized_20260625_031814,optimized,UCIHAR,4,7,0.04281971252595003,894,47.6,6,91.1,994.2,70.6
optimized_20260625_031814,optimized,UCIHAR,4,8,0.04308908871774163,954,50.18,6,91.3,1001.0,70.1
optimized_20260625_031814,optimized,UCIHAR,4,9,0.03556424194875245,834,45.74,6,91.2,967.9,67.7
optimized_20260625_031814,optimized,UCIHAR,5,0,0.043170793055507695,1254,176.13,6,93.7,1029.3,57.5
optimized_20260625_031814,optimized,UCIHAR,5,1,0.028357816953212024,684,35.44,6,90.2,1025.1,68.2
optimized_20260625_031814,optimized,UCIHAR,5,2,0.04249565901700407,666,35.45,6,90.3,1027.7,69.1
optimized_20260625_031814,optimized,UCIHAR,5,3,0.026089651510119438,738,40.28,6,90.6,996.0,67.2
optimized_20260625_031814,optimized,UCIHAR,5,4,0.038701475032472184,936,49.55,6,91.6,1023.1,74.0
optimized_20260625_031814,optimized,UCIHAR,5,5,0.02268198820820544,1038,59.14,6,90.8,1003.2,72.5
optimized_20260625_031814,optimized,UCIHAR,5,6,0.041571288190495506,864,48.08,6,90.1,1009.6,67.7
optimized_20260625_031814,optimized,UCIHAR,5,7,0.03316031897870394,894,47.8,6,91.3,991.3,70.1
optimized_20260625_031814,optimized,UCIHAR,5,8,0.037820279731282165,954,50.81,6,91.4,1004.0,69.6
optimized_20260625_031814,optimized,UCIHAR,5,9,0.02471625475356212,834,46.17,6,91.3,974.0,67.2
optimized_20260625_031814,optimized,UCIHAR,6,0,0.04013049375805024,1254,175.5,6,93.9,1011.1,57.5
optimized_20260625_031814,optimized,UCIHAR,6,1,0.04149707891047001,684,35.48,6,90.1,1025.8,68.7
optimized_20260625_031814,optimized,UCIHAR,6,2,0.04767261128872633,666,35.48,6,90.3,1030.9,70.1
optimized_20260625_031814,optimized,UCIHAR,6,3,0.04830056486058642,738,40.25,6,90.5,996.8,67.7
optimized_20260625_031814,optimized,UCIHAR,6,4,0.03310477633827499,936,49.75,6,91.7,1022.6,74.0
optimized_20260625_031814,optimized,UCIHAR,6,5,0.02480951872712467,1038,58.65,6,91.5,996.3,72.5
optimized_20260625_031814,optimized,UCIHAR,6,6,0.03417818459610526,864,47.37,6,91.3,1007.0,68.2
optimized_20260625_031814,optimized,UCIHAR,6,7,0.02723562719228749,894,47.59,6,91.0,997.2,70.1
optimized_20260625_031814,optimized,UCIHAR,6,8,0.033707709051668644,954,51.23,6,90.9,994.9,71.1
optimized_20260625_031814,optimized,UCIHAR,6,9,0.04404644180053415,834,45.94,6,91.2,977.0,68.2
optimized_20260625_031814,optimized,UCIHAR,7,0,0.04111946956254542,1254,175.09,6,94.0,1031.2,58.4
optimized_20260625_031814,optimized,UCIHAR,7,1,0.04731460940092802,684,35.85,6,89.2,1030.7,68.2
optimized_20260625_031814,optimized,UCIHAR,7,2,0.04296855318825692,666,35.6,6,90.2,1033.1,68.7
optimized_20260625_031814,optimized,UCIHAR,7,3,0.049280058021064506,738,40.22,6,90.6,993.7,67.2
optimized_20260625_031814,optimized,UCIHAR,7,4,0.035531363250421624,936,49.84,6,91.6,1024.8,73.0
optimized_20260625_031814,optimized,UCIHAR,7,5,0.035353034327272326,1038,58.72,6,91.8,997.3,71.1
optimized_20260625_031814,optimized,UCIHAR,7,6,0.03983113259220353,864,47.66,6,91.2,1012.5,68.7
optimized_20260625_031814,optimized,UCIHAR,7,7,0.0331277784694416,894,47.55,6,91.1,992.4,69.6
optimized_20260625_031814,optimized,UCIHAR,7,8,0.029109747814280645,954,50.28,6,91.3,991.1,70.1
optimized_20260625_031814,optimized,UCIHAR,7,9,0.030315986243434824,834,46.4,6,91.5,980.7,67.7
optimized_20260625_031814,optimized,UCIHAR,8,0,0.026668333889622437,1254,173.31,6,93.9,1032.2,57.0
optimized_20260625_031814,optimized,UCIHAR,8,1,0.02935853973031044,684,35.72,6,89.8,1024.9,68.7
optimized_20260625_031814,optimized,UCIHAR,8,2,0.03996082224184647,666,35.4,6,90.3,1033.4,69.6
optimized_20260625_031814,optimized,UCIHAR,8,3,0.033584663390435955,738,40.18,6,90.6,998.1,67.2
optimized_20260625_031814,optimized,UCIHAR,8,4,0.046318580130381246,936,50.27,6,90.6,1023.0,74.0
optimized_20260625_031814,optimized,UCIHAR,8,5,0.02820028839778388,1038,58.46,6,91.9,999.4,72.1
optimized_20260625_031814,optimized,UCIHAR,8,6,0.028403656440787017,864,47.54,6,91.4,1009.3,69.1
optimized_20260625_031814,optimized,UCIHAR,8,7,0.0357724919449538,894,47.58,6,91.3,991.2,71.1
optimized_20260625_031814,optimized,UCIHAR,8,8,0.035607802482055764,954,51.44,6,91.3,997.7,70.6
optimized_20260625_031814,optimized,UCIHAR,8,9,0.03308657616770898,834,46.17,6,91.4,977.9,67.7
optimized_20260625_031814,optimized,UCIHAR,9,0,0.03239149899270974,1254,175.82,6,93.8,1023.5,57.9
optimized_20260625_031814,optimized,UCIHAR,9,1,0.023164534312672912,684,35.44,6,90.1,1025.2,69.6
optimized_20260625_031814,optimized,UCIHAR,9,2,0.04508614734513685,666,35.59,6,90.1,1035.9,69.1
optimized_20260625_031814,optimized,UCIHAR,9,3,0.03353611017916013,738,40.34,6,90.5,998.7,68.2
optimized_20260625_031814,optimized,UCIHAR,9,4,0.030342674647857035,936,49.72,6,91.6,1030.8,74.0
optimized_20260625_031814,optimized,UCIHAR,9,5,0.03200575598020805,1038,58.59,6,91.9,997.9,71.1
optimized_20260625_031814,optimized,UCIHAR,9,6,0.028189736409471013,864,47.97,6,90.2,1006.0,68.2
optimized_20260625_031814,optimized,UCIHAR,9,7,0.034833809083256013,894,48.14,6,90.1,995.4,69.1
optimized_20260625_031814,optimized,UCIHAR,9,8,0.046991249679454734,954,50.41,6,90.4,995.2,71.1
optimized_20260625_031814,optimized,UCIHAR,9,9,0.038754166229269825,834,46.01,6,91.3,977.3,68.2
optimized_20260625_031814,optimized,UCIHAR,10,0,0.04458969344973172,1254,175.47,6,93.9,1040.1,57.9
optimized_20260625_031814,optimized,UCIHAR,10,1,0.04060811903327703,684,35.52,6,90.2,1027.4,68.2
optimized_20260625_031814,optimized,UCIHAR,10,2,0.033780789165757594,666,35.65,6,89.9,1028.2,68.7
optimized_20260625_031814,optimized,UCIHAR,10,3,0.040469105397774416,738,40.3,6,90.5,989.4,66.7
optimized_20260625_031814,optimized,UCIHAR,10,4,0.043719076218881776,936,49.74,6,91.6,1023.5,74.5
optimized_20260625_031814,optimized,UCIHAR,10,5,0.03316058650671039,1038,58.57,6,92.0,994.6,73.0
optimized_20260625_031814,optimized,UCIHAR,10,6,0.04053337683972831,864,47.58,6,91.4,1002.8,69.1
optimized_20260625_031814,optimized,UCIHAR,10,7,0.02907147894326884,894,47.71,6,91.1,994.6,70.6
optimized_20260625_031814,optimized,UCIHAR,10,8,0.037663266994059086,954,51.68,6,90.8,988.4,70.6
optimized_20260625_031814,optimized,UCIHAR,10,9,0.029128594198622383,834,46.1,6,90.3,975.5,67.7
