session_id,variant,dataset,round,accuracy,loss,f1_macro,f1_weighted,precision_macro,recall_macro,specificity_macro,auc_macro,num_samples,num_classes,blockchain_blocks,round_wall_time_s,model_payload_bytes,ipfs_model_cid,ipfs_metrics_cid,ipfs_local_cid,ipfs_vote_cid,timestamp,f1_class_0,f1_class_1,f1_class_2,f1_class_3,f1_class_4,f1_class_5
baseline_20260624_184127,baseline,UCIHAR,0,0.10892432982694265,1.7993139637277482,0.04976426412563651,0.04560229764360687,0.06478046809670114,0.12513120839733743,0.8263318876071524,0.4570625303644851,2947,6,4058,1782308503.06,3420320,QmWZ1wsCxxGuiv7hhkE6wxUZhwPWNxAqNbJiqjnifFsuwh,QmSuGMHeVJS1mpry1hcxJmLqt8wfECgDDM3DF25MJKWi35,,,2026-06-24T18:41:43.056405,0.1182108626198083,0.0,0.1803747221340108,0.0,0.0,0.0
baseline_20260624_184127,baseline,UCIHAR,1,0.7438072616219885,0.8816657193163608,0.7473644343661293,0.7520389868152844,0.8224928985042795,0.7334780863908472,0.948478816440056,0.9727662725489452,2947,6,4061,119.86,3420320,QmRnx4XhRMmc5RvYtYn4Y8Wf95XJZv4yCH93H531wvsmNW,QmUQ3CApwNBV8dZVPiimjHCuAoHi67kE6W29hxp9WxjFDt,QmWZUebSZFRm872481Qfsu9YNYkLxnnrEf398dn4LQSNUN,QmeiqZfaLLCKr6n4KrJEHK3F68JpSZSgTY8W6dWmBTn2zb,2026-06-24T18:47:41.879514,0.7740384615384616,0.7213541666666666,0.6897590361445783,0.6110689916603488,0.7186761229314421,0.9692898272552783
baseline_20260624_184127,baseline,UCIHAR,2,0.9090600610790635,0.37844497330011206,0.909027635319763,0.9097263663182559,0.9101039748866477,0.9099266924563395,0.9818823517828165,0.9884353895294834,2947,6,4064,74.77,3420320,QmTPUn41ByrVHDQb3vWAfe7NcLJ6by6UWotojAfQ1bD6yZ,QmcPgRLpFdXKWqDsBPoNDZdouEBDcoU8C4BgBikDA7ZHdB,QmNfUmsXeoSbVbSL6sh4zq7Qy4QPdNBxbDi92CReoQumDC,QmRDESTwe2jyGmrfvMpHWpQdPfEZPzBRnS8RVWwVNqj4pv,2026-06-24T18:52:33.709367,0.9612565445026178,0.9383783783783783,0.8923766816143498,0.8257425742574257,0.8373435996150145,0.9990680335507922
baseline_20260624_184127,baseline,UCIHAR,3,0.9043094672548354,0.32380402512214285,0.9047373039627017,0.9047484547296165,0.90549793349902,0.9053492029350788,0.9808755298529639,0.9891605846970891,2947,6,4067,63.65,3420320,QmbPgWaXzGTijKfX67SxJG4pPj51M7WofF8QvHcirgjcwc,Qmanevom3pEpgwrjPFZtZSS21pQe7Ksr6UXNaVY63J3AHk,QmUe3k9nCCPLSCSaXWvPcfjhiSpMATHoUgpgSo7CUjTEdM,QmT82cW2JzytERUtfgx5shwT9ZPdQsfBXYQqoGCeKq8seJ,2026-06-24T18:57:20.436046,0.970954356846473,0.9434782608695652,0.9076576576576577,0.7917948717948718,0.8145386766076421,1.0
baseline_20260624_184127,baseline,UCIHAR,4,0.9195792331184255,0.2900925557267793,0.9191102655842766,0.9197206802934411,0.9208566619882999,0.9195020253687529,0.9839286387415275,0.9886524093586487,2947,6,4070,80.07,3420320,QmUCL7D868RRjNA73LG1vGgBTqNFnMf1p63EAArhc5MPfw,QmXCZfv6f2TSGfzFAMANia1hiVKXSNmEUd5mmXB8dJ9NLs,QmQHurGFXqa2QHZojxvkzS1h2EK3qHf5iKTzAajdrizSso,Qmf3tpRSmxxCA8oQtPfZmQkvBp76ABUkW9MJ6WcWzvhuwA,2026-06-24T19:02:28.672321,0.9700722394220846,0.9392624728850325,0.9105322763306908,0.8336886993603412,0.8620378719567178,0.9990680335507922
baseline_20260624_184127,baseline,UCIHAR,5,0.9192399049881235,0.2883187344773336,0.9190086045225629,0.9194212101213598,0.9207897580083334,0.9196701563492681,0.9838662675544919,0.9869599864802668,2947,6,4073,79.86,3420320,Qmc7cugZzzynE7f3E9oC2uN7jLiB94zb3S2BRQhVrGBLQU,Qmd3A1MMX8MQsdAxaN2ixWjYUoWxPEXKirWPEtScJbnjbL,QmNT2dGPHQrkjfnyvyPJhSVTtorE92zs4MqZrLpzot2ta5,QmSJbNfByZ5w1AdHEsC4e9HszoSpFofiC3MaL4kK6nckqM,2026-06-24T19:07:30.500607,0.96794208893485,0.9431072210065645,0.9149888143176734,0.8313891834570519,0.8566243194192378,1.0
baseline_20260624_184127,baseline,UCIHAR,6,0.9124533423820834,0.28760321602780137,0.912632348587672,0.9126378305354969,0.9142669252090583,0.9134196778107629,0.9824970338639155,0.9881334537896579,2947,6,4076,71.82,3420320,QmYUY1sUJe13E17BqVD1sRUAT7xtoLy6ozYiBK9oqC45pa,QmVfsbAQ8ukwUMnLAp45VXUUhAzBVDZp6Awq1of26Xb8Wu,QmW5LGkQFgxWFszeepfMxikomUvGud1zRnBBwQADrE7dKP,QmcRxXrqqCK59mFu7SfwFH1hiu2W3BfKzLgsrCeFUV2tC8,2026-06-24T19:12:20.516895,0.96794208893485,0.9462129527991219,0.9186176142697882,0.8080168776371308,0.8350045578851413,1.0
baseline_20260624_184127,baseline,UCIHAR,7,0.9168646080760094,0.28465684562763,0.9169831247482975,0.9171437799253835,0.9183997333087514,0.9177945343982256,0.9833929315825142,0.9882509643943226,2947,6,4079,83.59,3420320,QmcsF5Dzysk7Ae2bo46h4LAuXDxMriB4zH41vN1kBaf5VH,QmU6mosP1KKVWKBdrERipeUNSJPVChttNby3DiDjnCPoVZ,QmRctgvQ8skAoCWWCtF3vfkvhxfBs917Wk1aYs4jcYxXof,Qmb6626TSyv61bbf87wDxwFu12bKNzy2rvq6UtXQRTEXxo,2026-06-24T19:17:28.465120,0.9699481865284975,0.9473684210526315,0.9175946547884187,0.8221757322175732,0.8448117539026629,1.0
baseline_20260624_184127,baseline,UCIHAR,8,0.9168646080760094,0.2787149250903662,0.9170853021853101,0.9172137281075583,0.9180923323477258,0.9180038152377991,0.9834021483174072,0.9891927946488247,2947,6,4082,67.75,3420320,QmYT1DDXpUWu8ammaMDQyFJjiezPzD2z37gGtQTC9EgJ4k,QmPVQFteTfvGKxvtK2CXcpNfBAvvcff7sffSZyP3DEH8h7,QmTBBjdgyzbAKJJ1r6GiYpqhFakUm6duXqLrF6y67wJ2Ps,QmSu9Co67QXPnPjiRpNq6tRLkv6rVPr3wXDeV4WTaD79xj,2026-06-24T19:22:20.129239,0.9699481865284975,0.9473684210526315,0.9175946547884187,0.8251028806584362,0.842497670083877,1.0
baseline_20260624_184127,baseline,UCIHAR,9,0.9175432643366135,0.2701428962594017,0.9173333656513606,0.9177520291752674,0.9189054909992104,0.9180346118491508,0.9835302422839569,0.9891519606267397,2947,6,4085,67.73,3420320,QmUrw5qtusxrFHx8P9NT1DR8SCCVtNsZNud56NnaXVtrg8,QmV4hxPaKxUVp78aAE7uxUykYv3PPZZnNAatDDs6v6PQat,QmedYhUNyuLnRoV7oWd9CEJTrYtPozbmc2SrCQ5bmcuSqC,QmXSCiTtiwiHqNvmtvTdhnfwXwaBhrcVzCm5v6Jewm6Y2r,2026-06-24T19:27:22.609497,0.9699481865284975,0.9422028353326063,0.912751677852349,0.8266384778012685,0.8524590163934426,1.0
baseline_20260624_184127,baseline,UCIHAR,10,0.9209365456396336,0.27265230661376993,0.9208281629755423,0.9211230044532747,0.9230364359499754,0.9215589947684314,0.9842032594040774,0.9886479464606951,2947,6,4088,69.44,3420320,QmTJ7T3aQSqkjrKV7XgQ3iwxi4imJtJkhZQARaKBPX6DkS,QmY61gY272VReL1GqhzQMmz93XhMi1A8uyf2p6Xyc3Qcyr,QmYAFoxcAbYZCRHG34uooJqDMZu6mRTkMS3rJPw8QAxvHZ,QmWvdCN5vjRZ16YsoPCQFNFpXx1WASQUAWgkQxFCwJD7HS,2026-06-24T19:32:14.181815,0.9699481865284975,0.9484083424807903,0.9187986651835373,0.8306709265175719,0.8571428571428571,1.0
baseline_20260624_202221,baseline,UCIHAR,0,0.2317611129962674,1.7898320314732004,0.11406825709925937,0.11458926703444199,0.08381175341287588,0.23118279569892475,0.8462967540559351,0.6260394021386883,2947,6,4120,1782314556.14,3420320,Qma9BUyws2pXF51EA21YsAaqmoeXABga1BR7gvwePj7Qi2,QmbEgfEjSt2Sm7TPRwdsmBzjdqAaZb7jHZqW8Cd8qNSzye,,,2026-06-24T20:22:36.138589,0.32989690721649484,0.0,0.0,0.35451263537906136,0.0,0.0
baseline_20260624_202221,baseline,UCIHAR,1,0.7319307770614184,0.959066463911787,0.733046686372074,0.7333586453542511,0.794924542886024,0.72966669329797,0.9461796395562434,0.9758784569173437,2947,6,4123,70.78,3420320,QmXtR2yGKW4jk2FkCR4mtkBPBWSD3cMipVLvQ5hSKKNBCL,QmdWfJi6ovGvgtuVyKFaL2sMmy22D3ttsTkTNwCa39PFiE,QmeNX9ztJ35w4cYGpfSLa1Ef2yCyq1ejHsEpnrNkTCreCt,QmRLEbVeVgdvT21nBtPT8AeX42aW4gL8f8WurAyRa9VteX,2026-06-24T20:27:33.049536,0.5828571428571429,0.8488888888888889,0.7458064516129033,0.6645817044566067,0.5829145728643216,0.9732313575525813
baseline_20260624_202221,baseline,UCIHAR,2,0.9032914828639295,0.38267150624318325,0.9039893199287082,0.9033099990888619,0.907657558222327,0.9049388461744599,0.9806310211513783,0.9856938514596837,2947,6,4126,75.04,3420320,QmbMqRC71i51ysYemrFpPD8tRXfTKWh4WHe7J8vcBnmWyJ,QmVi33wHd2pVZU5KmMDJXtFPrfJ5qVPK328mmvaFH1Xubc,QmRAZ77Cog2TFTbkZEAhPenzHtvk2sHFhtjeWiRPpBDbXV,QmR5N94g6qFQCjjdXQerWKp63FCctuZgZaAz8KjhYJDDZf,2026-06-24T20:32:32.279416,0.9413020277481323,0.9393305439330544,0.9357384441939121,0.7891891891891892,0.8451443569553806,0.9732313575525813
baseline_20260624_202221,baseline,UCIHAR,3,0.9222938581608415,0.2931160988246507,0.9229876301490667,0.9222794260852151,0.9247185693565961,0.9237356048101405,0.984427618863109,0.9892314706443295,2947,6,4129,74.92,3420320,Qme8ASZMgy6q7G3v6ypqSi4JGa7Jn1fHTWpyVWGHQ4EQFr,Qme44dkDQ8KYMKP6jqX2qLijzS53kYDxjxwKYYvhmfmiDE,Qmcm4KQku7RQAstuDivMsjDvDBMBnn19w1tJGim9MhJ1X3,QmdjDMvXkMsu7i4awaQb2pMMJ6HJTxEwMguiqxEnQ8SRmD,2026-06-24T20:37:32.744460,0.9698857736240913,0.9728555917480999,0.9448818897637795,0.8081023454157783,0.842200180342651,1.0
baseline_20260624_202221,baseline,UCIHAR,4,0.9236511706820495,0.26096202968124377,0.9243871901658424,0.9236803830755919,0.9252713694692388,0.9252923934788098,0.9847111320146533,0.990330048187579,2947,6,4132,96.29,3420320,QmWzuVy9wJi6Jzor7YN3sHuj3cDXZfbrFbvK3Z36Ur2fA3,QmaZAbh7ytT7xcfaRUUPN4BUkrRgTqmH2FcBHQtFEscKAt,QmUAETr9KDeyFYV5ftkjF8pJrqG49hg3kC6jHgpfZCddPK,QmZBy3YzhLrzdHfNcEVTcuXBNTNUcf43Bo77nqBH8UXptt,2026-06-24T20:42:57.887964,0.9730848861283644,0.9718004338394793,0.9448818897637795,0.8151260504201681,0.8414298808432631,1.0
baseline_20260624_202221,baseline,UCIHAR,5,0.9222938581608415,0.25769620789016817,0.9229169300494958,0.9222211547013441,0.9242942301783966,0.9237749922446326,0.9844313464183537,0.9909049673091858,2947,6,4135,73.79,3420320,Qmef85ahnfQVHUomPRWTt42tBESzXenk536VDKFp3ACRf5,QmPZpeydxsPQMDhGQwSxLn9563qypcZSgEh65L8ZPJ34Go,QmYB2VpZLwU5JP5H4nbNLkdu5gTjwDvYDPVZTSM9aUi18S,QmRswYTt8goN8FNAqqT2eAGobADu1BWWcw4ZtwbmNZjdNM,2026-06-24T20:48:07.963810,0.9710743801652892,0.9695652173913043,0.9448818897637795,0.8106382978723404,0.8413417951042611,1.0
baseline_20260624_202221,baseline,UCIHAR,6,0.9267051238547676,0.2446752508032195,0.9271236757370728,0.9266671462099366,0.9287344526625665,0.9279640607448383,0.985324403995178,0.9905955632850502,2947,6,4138,72.4,3420320,QmSWPueWvQWTWK82JhxQkkAPeKeDp7nGRfWUC7WwUJckde,QmbYFKyEgVP6cX4dHMgtdGhSBSFUv5nJ51w2c6Z89GRkXg,QmXsNzqFoxr4gqgPDCiqhEEBmDUFUgkY1SYKdwtfB48vpJ,QmaBkXriL5ChFRLcLwDNXeHrTWqY2NKhXJnqw5hMf3tDGk,2026-06-24T20:53:04.217294,0.9720785935884177,0.9684439608269858,0.9427609427609428,0.8251599147121536,0.8542986425339366,1.0
baseline_20260624_202221,baseline,UCIHAR,7,0.9246691550729556,0.2398444132760484,0.9251832347670962,0.9246409264752892,0.9263024026645796,0.926064131439004,0.9849170314526234,0.9914531774165116,2947,6,4141,68.29,3420320,QmQSq66kfjTUm3DVdpXfHt3qRNFnjh8svcnLLgzJEMTFiz,QmfCuWX1uTHRpHXoHjqn5EoDHbtGWvszj528tRPT7yTKdd,QmWfLSp2rnMJXi7utcfMsiyXvvzuM5uAU3AhY9sEPKnYbu,QmZvGcuQp659FWztYQiaQfCuvNEqvw53wGNFWLma1iF6P5,2026-06-24T20:57:56.726926,0.9731404958677686,0.9685124864277959,0.9426321709786277,0.819047619047619,0.8477666362807658,1.0
baseline_20260624_202221,baseline,UCIHAR,8,0.9256871394638616,0.24186932244040865,0.9261530296548098,0.9255929045479566,0.9277095714644142,0.926925500748224,0.9851113678038148,0.990595625451132,2947,6,4144,69.76,3420320,Qmdv5MDq1huUCZSkT9TG1Yugdqyud3CcBWATe3EKzMHF6s,QmTFpvWTNgE4FHotA8pua7QgmSikRUFU7BMXcu7JZE7NgM,Qmcm7BALBHLv8bXWFp8a7EdQsjSPpPPbyc3mkSnWE7xRGT,QmVjF765EPHJ69otjQ4wZcbtFcVu2hCF4HKUbc5Svi91dU,2026-06-24T21:02:52.421080,0.9711340206185567,0.9695652173913043,0.9447576099210823,0.8205128205128205,0.8509485094850948,1.0
baseline_20260624_202221,baseline,UCIHAR,9,0.9270444519850696,0.23612052806593636,0.9277016368046317,0.9269002431715734,0.9285654959638343,0.9284128601690481,0.9853715630239551,0.9905947172576566,2947,6,4147,74.47,3420320,QmYM9Gegy686dauVefis1Ndk93MEd2kAomHHqy8pbj6Vz5,Qmask3QUMqYrmo4uUhS5gA3kfVmRtK2J9BFfgPZjuzkLVj,QmPYukKA7MNxC4YmseymdfXJo8Vg9oW3WsHzrfsVarYFYE,QmZSGmJgAaWuvAWoYzenCpN1cuzPJ6g63K5Re4SdSsyoqU,2026-06-24T21:07:52.754266,0.9795501022494888,0.9685124864277959,0.9533560864618885,0.8177966101694916,0.8469945355191257,1.0
baseline_20260624_202221,baseline,UCIHAR,10,0.9290804207668816,0.23858820397327554,0.9295535232958126,0.9289218639138465,0.9307824423961808,0.9302554073910235,0.9857836945616884,0.9909243116447204,2947,6,4150,70.43,3420320,QmcTeT13iP3CnU9tywzotTTJRq99hyMUKAQUaZ7QisAh8i,QmdiwUvcnWDbTew8gp37A2vodB5LkB8VHHNSgj6Y3kcvbt,QmVRcGmzX2iBfjoFzEVDGv3JJkMHdo4nBphEzFFfUGFSFS,QmSK3Tt6w626TCYvLAzsyXu2ZcD8HjCtoCT1XE9p9b5LT3,2026-06-24T21:12:47.362883,0.9785056294779939,0.967391304347826,0.9511918274687855,0.8251599147121536,0.855072463768116,1.0
baseline_20260624_215747,baseline,UCIHAR,0,0.14726840855106887,1.7959263705192727,0.04356117635250426,0.043546394819978816,0.025559481743227325,0.1473183978275628,0.8295293887552863,0.33107600017105016,2947,6,4172,1782320285.62,3420320,QmVRT821p3yK1DJiRHf8EkwWaJWtKNw21k67LmEv2V8g7M,QmQfLqyUnnxZ3KhbpzL8J5WXHcYBZzDo7QHFGCgfZu4Sjr,,,2026-06-24T21:58:05.618634,0.0,0.0,0.0,0.2613670581150256,0.0,0.0
baseline_20260624_215747,baseline,UCIHAR,1,0.7343060739735324,0.8996141292947404,0.7189648028549337,0.7256986490490701,0.8183651816575169,0.7204295051274959,0.9464091438097787,0.9739797628043546,2947,6,4175,77.74,3420320,QmNWx4ZtwMGZ5DhbduXjsX4JdZtkYFA3XtcJLts4GP7EM2,Qmba2o7PHC53nsHPr9KeBeUp1U3VVsJTHrij6ixUBS229N,QmfUDXQCJYSWDAsu8cGgic5EJmKEfKRRtN1LTKPuXsb1ci,QmaS7aAnTXpgejyizC2dYjLub8Chy29pZTwwPNi8Hz9iw1,2026-06-24T22:03:06.392203,0.6232686980609419,0.8481675392670157,0.5416666666666666,0.6435555555555555,0.6718092566619915,0.9853211009174312
baseline_20260624_215747,baseline,UCIHAR,2,0.9032914828639295,0.3575260698636796,0.9051251768401277,0.9043791003202901,0.9082698934487475,0.9031904137533879,0.9805660525414842,0.9886249283394971,2947,6,4178,82.55,3420320,QmZELSinSzoVLffg78TSZsrM5ydf7D9cEqpSZJKKDWveRH,QmUvzStMSrJqWwF3PcRRhvnyRGwx9xfUBuHRTvzAP9AEr7,QmNrDVcFpymTnfTtB6Cs1onhtJKmvqc4Z9g4cLkSbVLQSq,QmR8jnag8nkVnLMuvUBGmtPpCU1cumteU3F45KWt21nCPS,2026-06-24T22:08:19.773630,0.9474789915966386,0.9748953974895398,0.9313725490196079,0.7575150300601202,0.8204193254329991,0.9990697674418605
baseline_20260624_215747,baseline,UCIHAR,3,0.9090600610790635,0.29163701800589864,0.9104010366215213,0.909550857443015,0.9108213893737068,0.9107506080945217,0.9817884286542085,0.9906170644861717,2947,6,4181,75.38,3420320,QmfPYgBZaFAuM1XZC8o4f1E35PGiA2UfvX48YRXSk6tyEV,QmVwQK9ViPycxVMqtqUD1kv6wQachzcC84Qr7v2Ce5BLiL,QmaEwbSfV2ivBFjFKg1xPyx5kvrdagPx1oCQaiRdDKxMwq,QmbKmk2s1Wwtn5v41bi4gEeD1FK5P1Noe7JanANa3YwuTx,2026-06-24T22:13:17.342827,0.9720207253886011,0.9709364908503767,0.9311926605504587,0.7814702920443102,0.8067860508953817,1.0
baseline_20260624_215747,baseline,UCIHAR,4,0.9090600610790635,0.27104215395260367,0.9097370122041029,0.9092563855651042,0.9101407321078522,0.910049765925764,0.9817841661510914,0.9903858320433535,2947,6,4184,78.9,3420320,QmXMYkAfco54b68wJrAdQBGtZzVu8eE2kdRDq8C2ZoFUJU,Qmaoa3vRv1wZQV5cezJwgUtUUwjYFS3yYsv4p8x9CS4Nah,QmYWfVMctM9SToAeDozvF6Z4nJbvDd3e1yEnX21w9gi9fm,QmZ1tnwVaAxLVGtB6zMWP4MMP3mFuvqADv1AqktqMT2Cyn,2026-06-24T22:18:21.057111,0.9661538461538461,0.9632829373650108,0.9241379310344827,0.7867494824016563,0.8180978762696214,1.0
baseline_20260624_225729,baseline,UCIHAR,0,0.166610111978283,1.7915509964557403,0.04840776890466331,0.04839134278694881,0.02831603229527105,0.16666666666666666,0.8334420130129884,0.4937977330158512,2947,6,4191,1782323862.35,3420320,QmYMdKSdn8cKWiWwWqpsLqwYCW5epNvAHHv2WzhiC6HWiU,QmTKRJ5o1xWgbrFBRjRdmtdEYUpESSmZZNoAvGvjJxot9u,,,2026-06-24T22:57:42.350761,0.0,0.0,0.0,0.2904466134279799,0.0,0.0
baseline_20260624_225729,baseline,UCIHAR,1,0.7146250424160163,0.8798991429044846,0.6889556556117107,0.6921143209446469,0.7793604898025678,0.708441647191361,0.9428349145970846,0.9711229629173473,2947,6,4194,78.3,3420320,QmV8wFUU2WVJjGxLohXAS8M2Ziw9kBuHY1NrT9zL1gwUgv,QmcV2Xr1hvj8Luym3NNTHCyYVvDdnAveYpP2F31QgXxsJ7,QmP8sPMBGfkbp7YmfKVLH7ewcWBdoNPJuCSu3QS2tfPqgW,QmUHkazT9G8HSXoQpGr4sJYF2GhFRXYriyTxyatBYv7EmU,2026-06-24T23:02:48.113433,0.3129251700680272,0.7282266526757608,0.7603092783505154,0.576,0.7618283881315157,0.9944444444444445
baseline_20260624_225729,baseline,UCIHAR,2,0.8920936545639634,0.40324438727916556,0.892799802241596,0.8927020906623149,0.8947973497130929,0.8949271019016053,0.9785087784750964,0.9862789800070747,2947,6,4197,77.47,3420320,QmaYteJPmpYdMvGprnJfdr3JZNTWEuN93BUooNoZ7fXmJx,QmZaoCVygeSH6XzAawewfnq8tRZdUyZuw8QSx22gqczvU2,QmU8fj3kLn4dYLMe7Adi3p5wBMip8SCAB27wKz94sw5SJB,QmaoViY7TPTWBTaBBHR1N1JxjwtfvXcYaga3D91LjmY8fM,2026-06-24T23:07:47.226117,0.9356223175965666,0.9201680672268907,0.9013157894736842,0.807843137254902,0.8203125,0.9715370018975332
baseline_20260624_225729,baseline,UCIHAR,3,0.9124533423820834,0.32002312365047475,0.9124289967281025,0.9129260561714465,0.9151922066466774,0.9138597746927616,0.9825598034471815,0.99009183795479,2947,6,4200,111.76,3420320,QmVncFXrsqhVsMGfeAfNyYQrui7SvVhvP9Vk6T1ZQwVqLN,Qmef74FKnv8Ck22nYKe5sZhn7qe172wR5JGhBVEt1sbMrg,QmeXyrVMD57yeBvDCc1jgP9jfRtnSagvVBBtnwbzK2TK8d,QmSpemij7R8yvNWNLMMomfNyyMoBSYpXdDKCPpvCutseQs,2026-06-24T23:13:36.418281,0.9514767932489452,0.9466666666666667,0.9030172413793104,0.827300930713547,0.8507462686567164,0.995366079703429
baseline_20260624_225729,baseline,UCIHAR,4,0.9080420766881574,0.3043485464567834,0.9079784310814456,0.9081950151597961,0.9117404877599763,0.9092765228771401,0.9816394809959972,0.9904322902819187,2947,6,4203,187.43,3420320,QmWnKV3qehuXyaMHfDUvbtYwa3Ev95uhNsNGDUuhfoJbRq,QmXGR2xEbX5ShjdnzEWmRfcWphsayKT9j6FaYf755H7384,QmSQZ34erB2SwYQByeQ6bGbhe8aCQokMSu73k4i3sVCebV,Qmd3LrHZhox2A7UKQvTPeq4b5ayNUZ8v6ujHS3q43qkMsQ,2026-06-24T23:20:34.891489,0.9536842105263158,0.9488888888888889,0.9081081081081082,0.8017148981779206,0.8401084010840109,0.995366079703429
baseline_20260624_225729,baseline,UCIHAR,5,0.9155072955548015,0.2824965378150661,0.9157178976910232,0.9156678907270873,0.9182836748084989,0.916698584141641,0.9831111071348287,0.9917388180885468,2947,6,4206,133.44,3420320,QmYNgFh1GgrcZWuo558EC1jxfX94YGuoJZHoK7HkPK8XQD,QmVzaAjT1VBcXDfQfwAFWYBetB15iZGjmocPJLoDAfSjxu,Qme8qPsuPRMT3UTT93ZnjgvqWtJ8gaxYeLgdhJEbnYDEQF,QmSZS1v6Xb9XWquFe17XbaJh5dvzWjrCuDtmmv5KUEJ37M,2026-06-24T23:28:33.252616,0.963579604578564,0.9536423841059603,0.9229074889867841,0.8115015974440895,0.8426763110307414,1.0
baseline_20260624_225729,baseline,UCIHAR,6,0.9090600610790635,0.273049338780185,0.9096951944012895,0.9093132712068864,0.9114240259542905,0.9108023988738757,0.981820306587895,0.992040102186325,2947,6,4209,84.14,3420320,QmdkScktsMjU6JFQHLBfr544gQrQ2hKiHP87nXpAD929rP,QmTV8MphmB8JGuatew9KDJkJzwdRC5qGqmkc661r4xWnWw,QmPuGmhUcEGhKsqVXujeBcjL11h48d24npG8dJHBVJABpd,QmVtYLzxingBFvtYLpui8UwxQ6NyJjzf3949zEjUVyxKFR,2026-06-24T23:33:45.678334,0.9658031088082901,0.9512195121951219,0.9251101321585903,0.7950052029136316,0.8210332103321033,1.0
baseline_20260624_225729,baseline,UCIHAR,7,0.9124533423820834,0.2769967382179296,0.9129657946384881,0.9127662857479106,0.9147467693635364,0.9140956133913467,0.9825109331946916,0.9917210983456286,2947,6,4212,105.41,3420320,QmQpkTcoVgN5tXT4VhVJMq1HRJ6VEdt3dYpDp938jVaFYR,QmV8qA5WZucGYykZhVanWf8hbVJtaeEVQKmhYa138hs682,QmaCG78NwpfgVYPtCUx9iM6UyDJjbJCkAww4G8L7gLxpvy,QmbRsdvnwNGUNSyxi6eHv7eoqASf3KiaxniJ5FiKiFmVf7,2026-06-24T23:39:14.796705,0.9657320872274143,0.9512195121951219,0.9230769230769231,0.8070539419087137,0.8307123034227567,1.0
baseline_20260624_225729,baseline,UCIHAR,8,0.9121140142517815,0.27478916574507317,0.9122492956233345,0.9121982519849299,0.9152765604699465,0.9133478738220043,0.9824323765096762,0.9918804442267418,2947,6,4215,76.06,3420320,QmRKoKceB5BSoB3Nsf4j17dqdQsGfepawUUpewYH8kgpKn,QmeTKAuS2MAYz6VGT1xKtFzH5zA49cvkzAVgvcuzBffkMV,QmTbtmB59HPojKXdvmRQEsxj4oRfHCeB6cUf6V8m8eePMS,QmdYZnbyYm8JuXH5kZeA2PhU48xPJp4VpJejDydNd2NwoE,2026-06-24T23:44:30.603040,0.9625,0.9512195121951219,0.9200438116100766,0.8029978586723768,0.8385933273219116,0.9981412639405205
baseline_20260624_225729,baseline,UCIHAR,9,0.9158466236851035,0.2730919807515246,0.9160631634589511,0.9159957470901395,0.918170252429643,0.917158289725275,0.9831849077593819,0.9914505985291627,2947,6,4218,107.96,3420320,QmSLWM9rTZkuBZon2LQkDTxToE8ZnB7QavntDnYs1ai3eB,QmfGx4cjrFxbmz58ZTknEoQAK13Ug5NJZLzidBCEmi75uK,QmX4ade79ms7rZjLDyj9fKjfbXL1JVvi5zPFafW6YYQyps,QmaLo7GR5kTRctkJz3BYikBLNePVAnmRkaquufn7Cuyxo9,2026-06-24T23:50:02.903399,0.9658031088082901,0.9500554938956715,0.9240924092409241,0.8147368421052632,0.8435498627630376,0.9981412639405205
